,Period,Scenario,LoadLevel,Date,Component,MW
0,period1,sc01,t0001,2024-09-16 12:29:00,BESS,0.0
1,period1,sc01,t0001,2024-09-16 12:29:00,Wind,55.9075
2,period1,sc01,t0002,2024-09-16 13:29:00,BESS,0.0
3,period1,sc01,t0002,2024-09-16 13:29:00,Wind,54.6535
4,period1,sc01,t0003,2024-09-16 14:29:00,BESS,0.0
5,period1,sc01,t0003,2024-09-16 14:29:00,Wind,51.3095
6,period1,sc01,t0004,2024-09-16 15:29:00,BESS,0.0
7,period1,sc01,t0004,2024-09-16 15:29:00,Wind,46.7115
8,period1,sc01,t0005,2024-09-16 16:29:00,BESS,0.0
9,period1,sc01,t0005,2024-09-16 16:29:00,Wind,43.681
10,period1,sc01,t0006,2024-09-16 17:29:00,BESS,0.0
11,period1,sc01,t0006,2024-09-16 17:29:00,Wind,43.1585
12,period1,sc01,t0007,2024-09-16 18:29:00,BESS,0.0
13,period1,sc01,t0007,2024-09-16 18:29:00,Wind,42.9495
14,period1,sc01,t0008,2024-09-16 19:29:00,BESS,0.0
15,period1,sc01,t0008,2024-09-16 19:29:00,Wind,41.2775
16,period1,sc01,t0009,2024-09-16 20:29:00,BESS,0.0
17,period1,sc01,t0009,2024-09-16 20:29:00,Wind,35.4255
18,period1,sc01,t0010,2024-09-16 21:29:00,BESS,0.0
19,period1,sc01,t0010,2024-09-16 21:29:00,Wind,21.004500000000004
20,period1,sc01,t0011,2024-09-16 22:29:00,BESS,0.0
21,period1,sc01,t0011,2024-09-16 22:29:00,Wind,12.958
22,period1,sc01,t0012,2024-09-16 23:29:00,BESS,0.0
23,period1,sc01,t0012,2024-09-16 23:29:00,Wind,8.778
24,period1,sc01,t0013,2024-09-17 00:29:00,BESS,3.3642368288167215
25,period1,sc01,t0013,2024-09-17 00:29:00,Wind,4.598
26,period1,sc01,t0014,2024-09-17 01:29:00,BESS,6.290236828816709
27,period1,sc01,t0014,2024-09-17 01:29:00,Wind,1.672
28,period1,sc01,t0015,2024-09-17 02:29:00,BESS,7.544236828816716
29,period1,sc01,t0015,2024-09-17 02:29:00,Wind,0.418
30,period1,sc01,t0016,2024-09-17 03:29:00,BESS,7.85773682881671
31,period1,sc01,t0016,2024-09-17 03:29:00,Wind,0.1045
32,period1,sc01,t0017,2024-09-17 04:29:00,BESS,7.648736828816713
33,period1,sc01,t0017,2024-09-17 04:29:00,Wind,0.31350000000000006
34,period1,sc01,t0018,2024-09-17 05:29:00,BESS,6.708236828816704
35,period1,sc01,t0018,2024-09-17 05:29:00,Wind,1.2540000000000002
36,period1,sc01,t0019,2024-09-17 06:29:00,BESS,5.663236828816704
37,period1,sc01,t0019,2024-09-17 06:29:00,Wind,2.299
38,period1,sc01,t0020,2024-09-17 07:29:00,BESS,50.0
39,period1,sc01,t0020,2024-09-17 07:29:00,Wind,3.2395
40,period1,sc01,t0021,2024-09-17 08:29:00,BESS,50.0
41,period1,sc01,t0021,2024-09-17 08:29:00,Wind,4.389
42,period1,sc01,t0022,2024-09-17 09:29:00,BESS,12.640229102844334
43,period1,sc01,t0022,2024-09-17 09:29:00,Wind,5.852
44,period1,sc01,t0023,2024-09-17 10:29:00,BESS,0.8562368288167035
45,period1,sc01,t0023,2024-09-17 10:29:00,Wind,7.106000000000001
46,period1,sc01,t0024,2024-09-17 11:29:00,BESS,0.12473682881670653
47,period1,sc01,t0024,2024-09-17 11:29:00,Wind,7.8375
48,period1,sc01,t0025,2024-09-17 12:29:00,BESS,0.0
49,period1,sc01,t0025,2024-09-17 12:29:00,Wind,8.0465
50,period1,sc01,t0026,2024-09-17 13:29:00,BESS,0.0
51,period1,sc01,t0026,2024-09-17 13:29:00,Wind,7.733
52,period1,sc01,t0027,2024-09-17 14:29:00,BESS,0.0
53,period1,sc01,t0027,2024-09-17 14:29:00,Wind,7.315
54,period1,sc01,t0028,2024-09-17 15:29:00,BESS,0.0
55,period1,sc01,t0028,2024-09-17 15:29:00,Wind,6.479
56,period1,sc01,t0029,2024-09-17 16:29:00,BESS,0.0
57,period1,sc01,t0029,2024-09-17 16:29:00,Wind,5.643
58,period1,sc01,t0030,2024-09-17 17:29:00,BESS,0.0
59,period1,sc01,t0030,2024-09-17 17:29:00,Wind,5.016000000000001
60,period1,sc01,t0031,2024-09-17 18:29:00,BESS,3.259736828816707
61,period1,sc01,t0031,2024-09-17 18:29:00,Wind,4.7025
62,period1,sc01,t0032,2024-09-17 19:29:00,BESS,3.259736828816707
63,period1,sc01,t0032,2024-09-17 19:29:00,Wind,4.7025
64,period1,sc01,t0033,2024-09-17 20:29:00,BESS,2.8417368288167073
65,period1,sc01,t0033,2024-09-17 20:29:00,Wind,5.1205
66,period1,sc01,t0034,2024-09-17 21:29:00,BESS,2.9462368288167067
67,period1,sc01,t0034,2024-09-17 21:29:00,Wind,5.016000000000001
68,period1,sc01,t0035,2024-09-17 22:29:00,BESS,0.647236828816707
69,period1,sc01,t0035,2024-09-17 22:29:00,Wind,7.315
70,period1,sc01,t0036,2024-09-17 23:29:00,BESS,0.0
71,period1,sc01,t0036,2024-09-17 23:29:00,Wind,13.0625
72,period1,sc01,t0037,2024-09-18 00:29:00,BESS,0.0
73,period1,sc01,t0037,2024-09-18 00:29:00,Wind,17.138
74,period1,sc01,t0038,2024-09-18 01:29:00,BESS,0.0
75,period1,sc01,t0038,2024-09-18 01:29:00,Wind,19.3325
76,period1,sc01,t0039,2024-09-18 02:29:00,BESS,0.0
77,period1,sc01,t0039,2024-09-18 02:29:00,Wind,21.4225
78,period1,sc01,t0040,2024-09-18 03:29:00,BESS,0.0
79,period1,sc01,t0040,2024-09-18 03:29:00,Wind,22.99
80,period1,sc01,t0041,2024-09-18 04:29:00,BESS,0.0
81,period1,sc01,t0041,2024-09-18 04:29:00,Wind,24.3485
82,period1,sc01,t0042,2024-09-18 05:29:00,BESS,6.61552634236659
83,period1,sc01,t0042,2024-09-18 05:29:00,Wind,25.3935
84,period1,sc01,t0043,2024-09-18 06:29:00,BESS,0.0
85,period1,sc01,t0043,2024-09-18 06:29:00,Wind,23.199
86,period1,sc01,t0044,2024-09-18 07:29:00,BESS,0.0
87,period1,sc01,t0044,2024-09-18 07:29:00,Wind,20.5865
88,period1,sc01,t0045,2024-09-18 08:29:00,BESS,0.0
89,period1,sc01,t0045,2024-09-18 08:29:00,Wind,17.8695
90,period1,sc01,t0046,2024-09-18 09:29:00,BESS,0.0
91,period1,sc01,t0046,2024-09-18 09:29:00,Wind,14.003
92,period1,sc01,t0047,2024-09-18 10:29:00,BESS,0.0
93,period1,sc01,t0047,2024-09-18 10:29:00,Wind,9.823
94,period1,sc01,t0048,2024-09-18 11:29:00,BESS,1.4832368288167068
95,period1,sc01,t0048,2024-09-18 11:29:00,Wind,6.479
96,period1,sc01,t0049,2024-09-18 12:29:00,BESS,0.0
97,period1,sc01,t0049,2024-09-18 12:29:00,Wind,4.2845
98,period1,sc01,t0050,2024-09-18 13:29:00,BESS,0.0
99,period1,sc01,t0050,2024-09-18 13:29:00,Wind,2.717
100,period1,sc01,t0051,2024-09-18 14:29:00,BESS,0.0
101,period1,sc01,t0051,2024-09-18 14:29:00,Wind,1.7765000000000002
102,period1,sc01,t0052,2024-09-18 15:29:00,BESS,0.0
103,period1,sc01,t0052,2024-09-18 15:29:00,Wind,1.1495
104,period1,sc01,t0053,2024-09-18 16:29:00,BESS,0.0
105,period1,sc01,t0053,2024-09-18 16:29:00,Wind,0.836
106,period1,sc01,t0054,2024-09-18 17:29:00,BESS,0.0
107,period1,sc01,t0054,2024-09-18 17:29:00,Wind,1.881
108,period1,sc01,t0055,2024-09-18 18:29:00,BESS,1.9012368288167067
109,period1,sc01,t0055,2024-09-18 18:29:00,Wind,6.061000000000001
110,period1,sc01,t0056,2024-09-18 19:29:00,BESS,0.0
111,period1,sc01,t0056,2024-09-18 19:29:00,Wind,13.0625
112,period1,sc01,t0057,2024-09-18 20:29:00,BESS,0.0
113,period1,sc01,t0057,2024-09-18 20:29:00,Wind,18.81
114,period1,sc01,t0058,2024-09-18 21:29:00,BESS,0.0
115,period1,sc01,t0058,2024-09-18 21:29:00,Wind,17.6605
116,period1,sc01,t0059,2024-09-18 22:29:00,BESS,0.0
117,period1,sc01,t0059,2024-09-18 22:29:00,Wind,20.9
118,period1,sc01,t0060,2024-09-18 23:29:00,BESS,0.0
119,period1,sc01,t0060,2024-09-18 23:29:00,Wind,24.9755
120,period1,sc01,t0061,2024-09-19 00:29:00,BESS,0.0
121,period1,sc01,t0061,2024-09-19 00:29:00,Wind,28.633
122,period1,sc01,t0062,2024-09-19 01:29:00,BESS,0.0
123,period1,sc01,t0062,2024-09-19 01:29:00,Wind,33.9625
124,period1,sc01,t0063,2024-09-19 02:29:00,BESS,0.0
125,period1,sc01,t0063,2024-09-19 02:29:00,Wind,40.546
126,period1,sc01,t0064,2024-09-19 03:29:00,BESS,0.0
127,period1,sc01,t0064,2024-09-19 03:29:00,Wind,46.2935
128,period1,sc01,t0065,2024-09-19 04:29:00,BESS,50.0
129,period1,sc01,t0065,2024-09-19 04:29:00,Wind,47.652
130,period1,sc01,t0066,2024-09-19 05:29:00,BESS,50.0
131,period1,sc01,t0066,2024-09-19 05:29:00,Wind,52.877
132,period1,sc01,t0067,2024-09-19 06:29:00,BESS,50.0
133,period1,sc01,t0067,2024-09-19 06:29:00,Wind,57.684
134,period1,sc01,t0068,2024-09-19 07:29:00,BESS,0.0
135,period1,sc01,t0068,2024-09-19 07:29:00,Wind,60.61000000000001
136,period1,sc01,t0069,2024-09-19 08:29:00,BESS,0.0
137,period1,sc01,t0069,2024-09-19 08:29:00,Wind,64.79000000000002
138,period1,sc01,t0070,2024-09-19 09:29:00,BESS,0.0
139,period1,sc01,t0070,2024-09-19 09:29:00,Wind,67.298
140,period1,sc01,t0071,2024-09-19 10:29:00,BESS,0.0
141,period1,sc01,t0071,2024-09-19 10:29:00,Wind,69.179
142,period1,sc01,t0072,2024-09-19 11:29:00,BESS,0.0
143,period1,sc01,t0072,2024-09-19 11:29:00,Wind,68.8655
144,period1,sc01,t0073,2024-09-19 12:29:00,BESS,0.0
145,period1,sc01,t0073,2024-09-19 12:29:00,Wind,67.925
146,period1,sc01,t0074,2024-09-19 13:29:00,BESS,0.0
147,period1,sc01,t0074,2024-09-19 13:29:00,Wind,68.6565
148,period1,sc01,t0075,2024-09-19 14:29:00,BESS,0.0
149,period1,sc01,t0075,2024-09-19 14:29:00,Wind,68.761
150,period1,sc01,t0076,2024-09-19 15:29:00,BESS,0.0
151,period1,sc01,t0076,2024-09-19 15:29:00,Wind,67.298
152,period1,sc01,t0077,2024-09-19 16:29:00,BESS,0.0
153,period1,sc01,t0077,2024-09-19 16:29:00,Wind,65.9395
154,period1,sc01,t0078,2024-09-19 17:29:00,BESS,0.0
155,period1,sc01,t0078,2024-09-19 17:29:00,Wind,65.835
156,period1,sc01,t0079,2024-09-19 18:29:00,BESS,0.0
157,period1,sc01,t0079,2024-09-19 18:29:00,Wind,64.372
158,period1,sc01,t0080,2024-09-19 19:29:00,BESS,0.0
159,period1,sc01,t0080,2024-09-19 19:29:00,Wind,62.073
160,period1,sc01,t0081,2024-09-19 20:29:00,BESS,0.0
161,period1,sc01,t0081,2024-09-19 20:29:00,Wind,57.1615
162,period1,sc01,t0082,2024-09-19 21:29:00,BESS,10.000000000000009
163,period1,sc01,t0082,2024-09-19 21:29:00,Wind,48.3835
164,period1,sc01,t0083,2024-09-19 22:29:00,BESS,0.0
165,period1,sc01,t0083,2024-09-19 22:29:00,Wind,50.578
166,period1,sc01,t0084,2024-09-19 23:29:00,BESS,0.0
167,period1,sc01,t0084,2024-09-19 23:29:00,Wind,46.7115
168,period1,sc01,t0085,2024-09-20 00:29:00,BESS,0.0
169,period1,sc01,t0085,2024-09-20 00:29:00,Wind,41.2775
170,period1,sc01,t0086,2024-09-20 01:29:00,BESS,0.0
171,period1,sc01,t0086,2024-09-20 01:29:00,Wind,38.038
172,period1,sc01,t0087,2024-09-20 02:29:00,BESS,0.0
173,period1,sc01,t0087,2024-09-20 02:29:00,Wind,36.88850000000001
174,period1,sc01,t0088,2024-09-20 03:29:00,BESS,0.0
175,period1,sc01,t0088,2024-09-20 03:29:00,Wind,36.4705
176,period1,sc01,t0089,2024-09-20 04:29:00,BESS,0.0
177,period1,sc01,t0089,2024-09-20 04:29:00,Wind,36.4705
178,period1,sc01,t0090,2024-09-20 05:29:00,BESS,50.0
179,period1,sc01,t0090,2024-09-20 05:29:00,Wind,37.62
180,period1,sc01,t0091,2024-09-20 06:29:00,BESS,50.0
181,period1,sc01,t0091,2024-09-20 06:29:00,Wind,35.63450000000001
182,period1,sc01,t0092,2024-09-20 07:29:00,BESS,0.0
183,period1,sc01,t0092,2024-09-20 07:29:00,Wind,31.663499999999996
184,period1,sc01,t0093,2024-09-20 08:29:00,BESS,0.0
185,period1,sc01,t0093,2024-09-20 08:29:00,Wind,27.797
186,period1,sc01,t0094,2024-09-20 09:29:00,BESS,0.0
187,period1,sc01,t0094,2024-09-20 09:29:00,Wind,26.334
188,period1,sc01,t0095,2024-09-20 10:29:00,BESS,0.0
189,period1,sc01,t0095,2024-09-20 10:29:00,Wind,26.2295
190,period1,sc01,t0096,2024-09-20 11:29:00,BESS,50.0
191,period1,sc01,t0096,2024-09-20 11:29:00,Wind,26.2295
192,period1,sc01,t0097,2024-09-20 12:29:00,BESS,0.0
193,period1,sc01,t0097,2024-09-20 12:29:00,Wind,26.543
194,period1,sc01,t0098,2024-09-20 13:29:00,BESS,0.0
195,period1,sc01,t0098,2024-09-20 13:29:00,Wind,28.424000000000003
196,period1,sc01,t0099,2024-09-20 14:29:00,BESS,0.0
197,period1,sc01,t0099,2024-09-20 14:29:00,Wind,30.2005
198,period1,sc01,t0100,2024-09-20 15:29:00,BESS,0.0
199,period1,sc01,t0100,2024-09-20 15:29:00,Wind,29.1555
200,period1,sc01,t0101,2024-09-20 16:29:00,BESS,0.0
201,period1,sc01,t0101,2024-09-20 16:29:00,Wind,27.797
202,period1,sc01,t0102,2024-09-20 17:29:00,BESS,0.0
203,period1,sc01,t0102,2024-09-20 17:29:00,Wind,26.6475
204,period1,sc01,t0103,2024-09-20 18:29:00,BESS,0.0
205,period1,sc01,t0103,2024-09-20 18:29:00,Wind,25.916
206,period1,sc01,t0104,2024-09-20 19:29:00,BESS,0.0
207,period1,sc01,t0104,2024-09-20 19:29:00,Wind,24.3485
208,period1,sc01,t0105,2024-09-20 20:29:00,BESS,0.0
209,period1,sc01,t0105,2024-09-20 20:29:00,Wind,22.363
210,period1,sc01,t0106,2024-09-20 21:29:00,BESS,29.189765931661235
211,period1,sc01,t0106,2024-09-20 21:29:00,Wind,15.048
212,period1,sc01,t0107,2024-09-20 22:29:00,BESS,0.0
213,period1,sc01,t0107,2024-09-20 22:29:00,Wind,11.913
214,period1,sc01,t0108,2024-09-20 23:29:00,BESS,0.0
215,period1,sc01,t0108,2024-09-20 23:29:00,Wind,10.1365
216,period1,sc01,t0109,2024-09-21 00:29:00,BESS,0.0
217,period1,sc01,t0109,2024-09-21 00:29:00,Wind,8.36
218,period1,sc01,t0110,2024-09-21 01:29:00,BESS,0.43823682881670695
219,period1,sc01,t0110,2024-09-21 01:29:00,Wind,7.524
220,period1,sc01,t0111,2024-09-21 02:29:00,BESS,0.5427368288167065
221,period1,sc01,t0111,2024-09-21 02:29:00,Wind,7.419500000000001
222,period1,sc01,t0112,2024-09-21 03:29:00,BESS,1.4832368288167068
223,period1,sc01,t0112,2024-09-21 03:29:00,Wind,6.479
224,period1,sc01,t0113,2024-09-21 04:29:00,BESS,3.468736828816707
225,period1,sc01,t0113,2024-09-21 04:29:00,Wind,4.4935
226,period1,sc01,t0114,2024-09-21 05:29:00,BESS,4.827236828816708
227,period1,sc01,t0114,2024-09-21 05:29:00,Wind,3.135
228,period1,sc01,t0115,2024-09-21 06:29:00,BESS,5.036236828816707
229,period1,sc01,t0115,2024-09-21 06:29:00,Wind,2.926
230,period1,sc01,t0116,2024-09-21 07:29:00,BESS,3.573236828816707
231,period1,sc01,t0116,2024-09-21 07:29:00,Wind,4.389
232,period1,sc01,t0117,2024-09-21 08:29:00,BESS,0.8562368288167069
233,period1,sc01,t0117,2024-09-21 08:29:00,Wind,7.106000000000001
234,period1,sc01,t0118,2024-09-21 09:29:00,BESS,0.0
235,period1,sc01,t0118,2024-09-21 09:29:00,Wind,9.5095
236,period1,sc01,t0119,2024-09-21 10:29:00,BESS,0.0
237,period1,sc01,t0119,2024-09-21 10:29:00,Wind,10.868
238,period1,sc01,t0120,2024-09-21 11:29:00,BESS,0.0
239,period1,sc01,t0120,2024-09-21 11:29:00,Wind,11.077
240,period1,sc01,t0121,2024-09-21 12:29:00,BESS,0.0
241,period1,sc01,t0121,2024-09-21 12:29:00,Wind,10.45
242,period1,sc01,t0122,2024-09-21 13:29:00,BESS,0.0
243,period1,sc01,t0122,2024-09-21 13:29:00,Wind,9.405
244,period1,sc01,t0123,2024-09-21 14:29:00,BESS,0.0
245,period1,sc01,t0123,2024-09-21 14:29:00,Wind,8.2555
246,period1,sc01,t0124,2024-09-21 15:29:00,BESS,0.0
247,period1,sc01,t0124,2024-09-21 15:29:00,Wind,7.0015
248,period1,sc01,t0125,2024-09-21 16:29:00,BESS,0.0
249,period1,sc01,t0125,2024-09-21 16:29:00,Wind,6.374500000000001
250,period1,sc01,t0126,2024-09-21 17:29:00,BESS,0.0
251,period1,sc01,t0126,2024-09-21 17:29:00,Wind,6.479
252,period1,sc01,t0127,2024-09-21 18:29:00,BESS,0.0
253,period1,sc01,t0127,2024-09-21 18:29:00,Wind,7.2105
254,period1,sc01,t0128,2024-09-21 19:29:00,BESS,0.0
255,period1,sc01,t0128,2024-09-21 19:29:00,Wind,8.569
256,period1,sc01,t0129,2024-09-21 20:29:00,BESS,0.0
257,period1,sc01,t0129,2024-09-21 20:29:00,Wind,9.9275
258,period1,sc01,t0130,2024-09-21 21:29:00,BESS,0.22923682881670782
259,period1,sc01,t0130,2024-09-21 21:29:00,Wind,7.733
260,period1,sc01,t0131,2024-09-21 22:29:00,BESS,3.1552368288167068
261,period1,sc01,t0131,2024-09-21 22:29:00,Wind,4.807
262,period1,sc01,t0132,2024-09-21 23:29:00,BESS,0.3337368288167074
263,period1,sc01,t0132,2024-09-21 23:29:00,Wind,7.6285
264,period1,sc01,t0133,2024-09-22 00:29:00,BESS,0.0
265,period1,sc01,t0133,2024-09-22 00:29:00,Wind,9.7185
266,period1,sc01,t0134,2024-09-22 01:29:00,BESS,0.0
267,period1,sc01,t0134,2024-09-22 01:29:00,Wind,10.241
268,period1,sc01,t0135,2024-09-22 02:29:00,BESS,0.0
269,period1,sc01,t0135,2024-09-22 02:29:00,Wind,10.868
270,period1,sc01,t0136,2024-09-22 03:29:00,BESS,0.0
271,period1,sc01,t0136,2024-09-22 03:29:00,Wind,12.749000000000002
272,period1,sc01,t0137,2024-09-22 04:29:00,BESS,0.0
273,period1,sc01,t0137,2024-09-22 04:29:00,Wind,17.6605
274,period1,sc01,t0138,2024-09-22 05:29:00,BESS,0.0
275,period1,sc01,t0138,2024-09-22 05:29:00,Wind,22.154
276,period1,sc01,t0139,2024-09-22 06:29:00,BESS,0.0
277,period1,sc01,t0139,2024-09-22 06:29:00,Wind,22.154
278,period1,sc01,t0140,2024-09-22 07:29:00,BESS,0.0
279,period1,sc01,t0140,2024-09-22 07:29:00,Wind,20.064000000000004
280,period1,sc01,t0141,2024-09-22 08:29:00,BESS,17.684384270324816
281,period1,sc01,t0141,2024-09-22 08:29:00,Wind,16.929
282,period1,sc01,t0142,2024-09-22 09:29:00,BESS,0.0
283,period1,sc01,t0142,2024-09-22 09:29:00,Wind,14.003
284,period1,sc01,t0143,2024-09-22 10:29:00,BESS,0.0
285,period1,sc01,t0143,2024-09-22 10:29:00,Wind,12.0175
286,period1,sc01,t0144,2024-09-22 11:29:00,BESS,0.0
287,period1,sc01,t0144,2024-09-22 11:29:00,Wind,11.3905
288,period1,sc01,t0145,2024-09-22 12:29:00,BESS,0.0
289,period1,sc01,t0145,2024-09-22 12:29:00,Wind,12.0175
290,period1,sc01,t0146,2024-09-22 13:29:00,BESS,0.0
291,period1,sc01,t0146,2024-09-22 13:29:00,Wind,12.8535
292,period1,sc01,t0147,2024-09-22 14:29:00,BESS,0.0
293,period1,sc01,t0147,2024-09-22 14:29:00,Wind,12.8535
294,period1,sc01,t0148,2024-09-22 15:29:00,BESS,0.0
295,period1,sc01,t0148,2024-09-22 15:29:00,Wind,10.345500000000001
296,period1,sc01,t0149,2024-09-22 16:29:00,BESS,0.0
297,period1,sc01,t0149,2024-09-22 16:29:00,Wind,7.0015
298,period1,sc01,t0150,2024-09-22 17:29:00,BESS,3.4614680000000013
299,period1,sc01,t0150,2024-09-22 17:29:00,Wind,4.4935
300,period1,sc01,t0151,2024-09-22 18:29:00,BESS,0.0
301,period1,sc01,t0151,2024-09-22 18:29:00,Wind,3.2395
302,period1,sc01,t0152,2024-09-22 19:29:00,BESS,0.0
303,period1,sc01,t0152,2024-09-22 19:29:00,Wind,2.8215
304,period1,sc01,t0153,2024-09-22 20:29:00,BESS,25.599982000000022
305,period1,sc01,t0153,2024-09-22 20:29:00,Wind,2.5080000000000005
306,period1,sc01,t0154,2024-09-22 21:29:00,BESS,0.0
307,period1,sc01,t0154,2024-09-22 21:29:00,Wind,1.672
308,period1,sc01,t0155,2024-09-22 22:29:00,BESS,0.0
309,period1,sc01,t0155,2024-09-22 22:29:00,Wind,1.1495
310,period1,sc01,t0156,2024-09-22 23:29:00,BESS,0.0
311,period1,sc01,t0156,2024-09-22 23:29:00,Wind,2.299
312,period1,sc01,t0157,2024-09-23 00:29:00,BESS,0.0
313,period1,sc01,t0157,2024-09-23 00:29:00,Wind,3.6575
314,period1,sc01,t0158,2024-09-23 01:29:00,BESS,0.0
315,period1,sc01,t0158,2024-09-23 01:29:00,Wind,3.9710000000000005
316,period1,sc01,t0159,2024-09-23 02:29:00,BESS,0.0
317,period1,sc01,t0159,2024-09-23 02:29:00,Wind,4.389
318,period1,sc01,t0160,2024-09-23 03:29:00,BESS,0.0
319,period1,sc01,t0160,2024-09-23 03:29:00,Wind,5.016000000000001
320,period1,sc01,t0161,2024-09-23 04:29:00,BESS,0.0
321,period1,sc01,t0161,2024-09-23 04:29:00,Wind,7.419500000000001
322,period1,sc01,t0162,2024-09-23 05:29:00,BESS,50.0
323,period1,sc01,t0162,2024-09-23 05:29:00,Wind,8.778
324,period1,sc01,t0163,2024-09-23 06:29:00,BESS,50.0
325,period1,sc01,t0163,2024-09-23 06:29:00,Wind,8.4645
326,period1,sc01,t0164,2024-09-23 07:29:00,BESS,0.0
327,period1,sc01,t0164,2024-09-23 07:29:00,Wind,8.151
328,period1,sc01,t0165,2024-09-23 08:29:00,BESS,0.0
329,period1,sc01,t0165,2024-09-23 08:29:00,Wind,8.778
330,period1,sc01,t0166,2024-09-23 09:29:00,BESS,0.0
331,period1,sc01,t0166,2024-09-23 09:29:00,Wind,10.345500000000001
332,period1,sc01,t0167,2024-09-23 10:29:00,BESS,0.0
333,period1,sc01,t0167,2024-09-23 10:29:00,Wind,12.54
334,period1,sc01,t0168,2024-09-23 11:29:00,BESS,0.0
335,period1,sc01,t0168,2024-09-23 11:29:00,Wind,14.7345
