Period,Scenario,LoadLevel,Component,Date,MEUR
period1,sc01,t0001,TotalMCost,2024-09-16 12:29:00,-0.003206579200888733
period1,sc01,t0001,TotalGCost,2024-09-16 12:29:00,0.020891053157990384
period1,sc01,t0001,TotalECost,2024-09-16 12:29:00,0.0
period1,sc01,t0001,TotalCCost,2024-09-16 12:29:00,0.0
period1,sc01,t0001,TotalRCost,2024-09-16 12:29:00,-0.0
period1,sc01,t0002,TotalMCost,2024-09-16 13:29:00,-0.003081623369298093
period1,sc01,t0002,TotalGCost,2024-09-16 13:29:00,8.92449608701094e-05
period1,sc01,t0002,TotalECost,2024-09-16 13:29:00,0.0
period1,sc01,t0002,TotalCCost,2024-09-16 13:29:00,0.0
period1,sc01,t0002,TotalRCost,2024-09-16 13:29:00,-0.0
period1,sc01,t0003,TotalMCost,2024-09-16 14:29:00,-0.0027586198282141022
period1,sc01,t0003,TotalGCost,2024-09-16 14:29:00,8.68348731901094e-05
period1,sc01,t0003,TotalECost,2024-09-16 14:29:00,0.0
period1,sc01,t0003,TotalCCost,2024-09-16 14:29:00,0.0
period1,sc01,t0003,TotalRCost,2024-09-16 14:29:00,-0.0
period1,sc01,t0004,TotalMCost,2024-09-16 15:29:00,0.0
period1,sc01,t0004,TotalGCost,2024-09-16 15:29:00,8.35210026301094e-05
period1,sc01,t0004,TotalECost,2024-09-16 15:29:00,0.0
period1,sc01,t0004,TotalCCost,2024-09-16 15:29:00,0.0
period1,sc01,t0004,TotalRCost,2024-09-16 15:29:00,-0.0
period1,sc01,t0005,TotalMCost,2024-09-16 16:29:00,0.0
period1,sc01,t0005,TotalGCost,2024-09-16 16:29:00,8.13368606701094e-05
period1,sc01,t0005,TotalECost,2024-09-16 16:29:00,0.0
period1,sc01,t0005,TotalCCost,2024-09-16 16:29:00,0.0
period1,sc01,t0005,TotalRCost,2024-09-16 16:29:00,-0.0
period1,sc01,t0006,TotalMCost,2024-09-16 17:29:00,0.0
period1,sc01,t0006,TotalGCost,2024-09-16 17:29:00,8.09602844701094e-05
period1,sc01,t0006,TotalECost,2024-09-16 17:29:00,0.0
period1,sc01,t0006,TotalCCost,2024-09-16 17:29:00,0.0
period1,sc01,t0006,TotalRCost,2024-09-16 17:29:00,-0.0
period1,sc01,t0007,TotalMCost,2024-09-16 18:29:00,-0.0021373719071275826
period1,sc01,t0007,TotalGCost,2024-09-16 18:29:00,8.08096539901094e-05
period1,sc01,t0007,TotalECost,2024-09-16 18:29:00,0.0
period1,sc01,t0007,TotalCCost,2024-09-16 18:29:00,0.0
period1,sc01,t0007,TotalRCost,2024-09-16 18:29:00,-0.0
period1,sc01,t0008,TotalMCost,2024-09-16 19:29:00,-0.0020325642060738903
period1,sc01,t0008,TotalGCost,2024-09-16 19:29:00,7.960461015010941e-05
period1,sc01,t0008,TotalECost,2024-09-16 19:29:00,0.0
period1,sc01,t0008,TotalCCost,2024-09-16 19:29:00,0.0
period1,sc01,t0008,TotalRCost,2024-09-16 19:29:00,-0.0
period1,sc01,t0009,TotalMCost,2024-09-16 20:29:00,-0.0016752590534421775
period1,sc01,t0009,TotalGCost,2024-09-16 20:29:00,7.538695671010941e-05
period1,sc01,t0009,TotalECost,2024-09-16 20:29:00,0.0
period1,sc01,t0009,TotalCCost,2024-09-16 20:29:00,0.0
period1,sc01,t0009,TotalRCost,2024-09-16 20:29:00,-0.0
period1,sc01,t0010,TotalMCost,2024-09-16 21:29:00,-0.0008216625797845441
period1,sc01,t0010,TotalGCost,2024-09-16 21:29:00,6.499345359010941e-05
period1,sc01,t0010,TotalECost,2024-09-16 21:29:00,0.0
period1,sc01,t0010,TotalCCost,2024-09-16 21:29:00,0.0
period1,sc01,t0010,TotalRCost,2024-09-16 21:29:00,-0.0
period1,sc01,t0011,TotalMCost,2024-09-16 22:29:00,-0.0003147330797845445
period1,sc01,t0011,TotalGCost,2024-09-16 22:29:00,5.91941801101094e-05
period1,sc01,t0011,TotalECost,2024-09-16 22:29:00,0.0
period1,sc01,t0011,TotalCCost,2024-09-16 22:29:00,0.0
period1,sc01,t0011,TotalRCost,2024-09-16 22:29:00,-0.0
period1,sc01,t0012,TotalMCost,2024-09-16 23:29:00,-5.223331585086497e-05
period1,sc01,t0012,TotalGCost,2024-09-16 23:29:00,5.61815705101094e-05
period1,sc01,t0012,TotalECost,2024-09-16 23:29:00,0.0
period1,sc01,t0012,TotalCCost,2024-09-16 23:29:00,0.0
period1,sc01,t0012,TotalRCost,2024-09-16 23:29:00,-0.0
period1,sc01,t0013,TotalMCost,2024-09-17 00:29:00,0.0
period1,sc01,t0013,TotalGCost,2024-09-17 00:29:00,5.31689609101094e-05
period1,sc01,t0013,TotalECost,2024-09-17 00:29:00,0.0
period1,sc01,t0013,TotalCCost,2024-09-17 00:29:00,0.0
period1,sc01,t0013,TotalRCost,2024-09-17 00:29:00,-0.0
period1,sc01,t0014,TotalMCost,2024-09-17 01:29:00,0.0
period1,sc01,t0014,TotalGCost,2024-09-17 01:29:00,5.1060134190109405e-05
period1,sc01,t0014,TotalECost,2024-09-17 01:29:00,0.0
period1,sc01,t0014,TotalCCost,2024-09-17 01:29:00,0.0
period1,sc01,t0014,TotalRCost,2024-09-17 01:29:00,-0.0
period1,sc01,t0015,TotalMCost,2024-09-17 02:29:00,0.0
period1,sc01,t0015,TotalGCost,2024-09-17 02:29:00,5.01563513101094e-05
period1,sc01,t0015,TotalECost,2024-09-17 02:29:00,0.0
period1,sc01,t0015,TotalCCost,2024-09-17 02:29:00,0.0
period1,sc01,t0015,TotalRCost,2024-09-17 02:29:00,-0.0
period1,sc01,t0016,TotalMCost,2024-09-17 03:29:00,0.0
period1,sc01,t0016,TotalGCost,2024-09-17 03:29:00,4.99304055901094e-05
period1,sc01,t0016,TotalECost,2024-09-17 03:29:00,0.0
period1,sc01,t0016,TotalCCost,2024-09-17 03:29:00,0.0
period1,sc01,t0016,TotalRCost,2024-09-17 03:29:00,-0.0
period1,sc01,t0017,TotalMCost,2024-09-17 04:29:00,0.0
period1,sc01,t0017,TotalGCost,2024-09-17 04:29:00,5.00810360701094e-05
period1,sc01,t0017,TotalECost,2024-09-17 04:29:00,0.0
period1,sc01,t0017,TotalCCost,2024-09-17 04:29:00,0.0
period1,sc01,t0017,TotalRCost,2024-09-17 04:29:00,-0.0
period1,sc01,t0018,TotalMCost,2024-09-17 05:29:00,0.0
period1,sc01,t0018,TotalGCost,2024-09-17 05:29:00,5.07588732301094e-05
period1,sc01,t0018,TotalECost,2024-09-17 05:29:00,0.0
period1,sc01,t0018,TotalCCost,2024-09-17 05:29:00,0.0
period1,sc01,t0018,TotalRCost,2024-09-17 05:29:00,-0.0
period1,sc01,t0019,TotalMCost,2024-09-17 06:29:00,0.0
period1,sc01,t0019,TotalGCost,2024-09-17 06:29:00,5.15120256301094e-05
period1,sc01,t0019,TotalECost,2024-09-17 06:29:00,0.0
period1,sc01,t0019,TotalCCost,2024-09-17 06:29:00,0.0
period1,sc01,t0019,TotalRCost,2024-09-17 06:29:00,-0.0
period1,sc01,t0020,TotalMCost,2024-09-17 07:29:00,-0.0030453487208937885
period1,sc01,t0020,TotalGCost,2024-09-17 07:29:00,5.21898627901094e-05
period1,sc01,t0020,TotalECost,2024-09-17 07:29:00,0.0
period1,sc01,t0020,TotalCCost,2024-09-17 07:29:00,0.0
period1,sc01,t0020,TotalRCost,2024-09-17 07:29:00,-0.0
period1,sc01,t0021,TotalMCost,2024-09-17 08:29:00,-0.003160269769062447
period1,sc01,t0021,TotalGCost,2024-09-17 08:29:00,5.30183304301094e-05
period1,sc01,t0021,TotalECost,2024-09-17 08:29:00,0.0
period1,sc01,t0021,TotalCCost,2024-09-17 08:29:00,0.0
period1,sc01,t0021,TotalRCost,2024-09-17 08:29:00,-0.0
period1,sc01,t0022,TotalMCost,2024-09-17 09:29:00,-0.0007063518817417734
period1,sc01,t0022,TotalGCost,2024-09-17 09:29:00,5.4072743790109405e-05
period1,sc01,t0022,TotalECost,2024-09-17 09:29:00,0.0
period1,sc01,t0022,TotalCCost,2024-09-17 09:29:00,0.0
period1,sc01,t0022,TotalRCost,2024-09-17 09:29:00,-0.0
period1,sc01,t0023,TotalMCost,2024-09-17 10:29:00,0.0
period1,sc01,t0023,TotalGCost,2024-09-17 10:29:00,5.4976526670109404e-05
period1,sc01,t0023,TotalECost,2024-09-17 10:29:00,0.0
period1,sc01,t0023,TotalCCost,2024-09-17 10:29:00,0.0
period1,sc01,t0023,TotalRCost,2024-09-17 10:29:00,-0.0
period1,sc01,t0024,TotalMCost,2024-09-17 11:29:00,0.0
period1,sc01,t0024,TotalGCost,2024-09-17 11:29:00,5.5503733350109406e-05
period1,sc01,t0024,TotalECost,2024-09-17 11:29:00,0.0
period1,sc01,t0024,TotalCCost,2024-09-17 11:29:00,0.0
period1,sc01,t0024,TotalRCost,2024-09-17 11:29:00,-0.0
period1,sc01,t0025,TotalMCost,2024-09-17 12:29:00,0.0
period1,sc01,t0025,TotalGCost,2024-09-17 12:29:00,5.5654363830109404e-05
period1,sc01,t0025,TotalECost,2024-09-17 12:29:00,0.0
period1,sc01,t0025,TotalCCost,2024-09-17 12:29:00,0.0
period1,sc01,t0025,TotalRCost,2024-09-17 12:29:00,-0.0
period1,sc01,t0026,TotalMCost,2024-09-17 13:29:00,0.001951654798114214
period1,sc01,t0026,TotalGCost,2024-09-17 13:29:00,5.54284181101094e-05
period1,sc01,t0026,TotalECost,2024-09-17 13:29:00,0.0
period1,sc01,t0026,TotalCCost,2024-09-17 13:29:00,0.0
period1,sc01,t0026,TotalRCost,2024-09-17 13:29:00,-0.0
period1,sc01,t0027,TotalMCost,2024-09-17 14:29:00,0.002951875
period1,sc01,t0027,TotalGCost,2024-09-17 14:29:00,5.51271571501094e-05
period1,sc01,t0027,TotalECost,2024-09-17 14:29:00,0.0
period1,sc01,t0027,TotalCCost,2024-09-17 14:29:00,0.0
period1,sc01,t0027,TotalRCost,2024-09-17 14:29:00,-0.0
period1,sc01,t0028,TotalMCost,2024-09-17 15:29:00,0.0028275
period1,sc01,t0028,TotalGCost,2024-09-17 15:29:00,5.45246352301094e-05
period1,sc01,t0028,TotalECost,2024-09-17 15:29:00,0.0
period1,sc01,t0028,TotalCCost,2024-09-17 15:29:00,0.0
period1,sc01,t0028,TotalRCost,2024-09-17 15:29:00,-0.0
period1,sc01,t0029,TotalMCost,2024-09-17 16:29:00,0.0028562500000000003
period1,sc01,t0029,TotalGCost,2024-09-17 16:29:00,5.39221133101094e-05
period1,sc01,t0029,TotalECost,2024-09-17 16:29:00,0.0
period1,sc01,t0029,TotalCCost,2024-09-17 16:29:00,0.0
period1,sc01,t0029,TotalRCost,2024-09-17 16:29:00,-0.0
period1,sc01,t0030,TotalMCost,2024-09-17 17:29:00,0.00018819087744066716
period1,sc01,t0030,TotalGCost,2024-09-17 17:29:00,5.3470221870109404e-05
period1,sc01,t0030,TotalECost,2024-09-17 17:29:00,0.0
period1,sc01,t0030,TotalCCost,2024-09-17 17:29:00,0.0
period1,sc01,t0030,TotalRCost,2024-09-17 17:29:00,-0.0
period1,sc01,t0031,TotalMCost,2024-09-17 18:29:00,0.0
period1,sc01,t0031,TotalGCost,2024-09-17 18:29:00,5.32442761501094e-05
period1,sc01,t0031,TotalECost,2024-09-17 18:29:00,0.0
period1,sc01,t0031,TotalCCost,2024-09-17 18:29:00,0.0
period1,sc01,t0031,TotalRCost,2024-09-17 18:29:00,-0.0
period1,sc01,t0032,TotalMCost,2024-09-17 19:29:00,0.0
period1,sc01,t0032,TotalGCost,2024-09-17 19:29:00,5.32442761501094e-05
period1,sc01,t0032,TotalECost,2024-09-17 19:29:00,0.0
period1,sc01,t0032,TotalCCost,2024-09-17 19:29:00,0.0
period1,sc01,t0032,TotalRCost,2024-09-17 19:29:00,-0.0
period1,sc01,t0033,TotalMCost,2024-09-17 20:29:00,0.0
period1,sc01,t0033,TotalGCost,2024-09-17 20:29:00,5.35455371101094e-05
period1,sc01,t0033,TotalECost,2024-09-17 20:29:00,0.0
period1,sc01,t0033,TotalCCost,2024-09-17 20:29:00,0.0
period1,sc01,t0033,TotalRCost,2024-09-17 20:29:00,-0.0
period1,sc01,t0034,TotalMCost,2024-09-17 21:29:00,0.0
period1,sc01,t0034,TotalGCost,2024-09-17 21:29:00,5.3470221870109404e-05
period1,sc01,t0034,TotalECost,2024-09-17 21:29:00,0.0
period1,sc01,t0034,TotalCCost,2024-09-17 21:29:00,0.0
period1,sc01,t0034,TotalRCost,2024-09-17 21:29:00,-0.0
period1,sc01,t0035,TotalMCost,2024-09-17 22:29:00,0.0
period1,sc01,t0035,TotalGCost,2024-09-17 22:29:00,5.51271571501094e-05
period1,sc01,t0035,TotalECost,2024-09-17 22:29:00,0.0
period1,sc01,t0035,TotalCCost,2024-09-17 22:29:00,0.0
period1,sc01,t0035,TotalRCost,2024-09-17 22:29:00,-0.0
period1,sc01,t0036,TotalMCost,2024-09-17 23:29:00,-0.00032029652715031073
period1,sc01,t0036,TotalGCost,2024-09-17 23:29:00,5.92694953501094e-05
period1,sc01,t0036,TotalECost,2024-09-17 23:29:00,0.0
period1,sc01,t0036,TotalCCost,2024-09-17 23:29:00,0.0
period1,sc01,t0036,TotalRCost,2024-09-17 23:29:00,-0.0
period1,sc01,t0037,TotalMCost,2024-09-18 00:29:00,-0.0005795412018919367
period1,sc01,t0037,TotalGCost,2024-09-18 00:29:00,6.22067897101094e-05
period1,sc01,t0037,TotalECost,2024-09-18 00:29:00,0.0
period1,sc01,t0037,TotalCCost,2024-09-18 00:29:00,0.0
period1,sc01,t0037,TotalRCost,2024-09-18 00:29:00,-0.0
period1,sc01,t0038,TotalMCost,2024-09-18 01:29:00,-0.0006418406202098376
period1,sc01,t0038,TotalGCost,2024-09-18 01:29:00,6.37884097501094e-05
period1,sc01,t0038,TotalECost,2024-09-18 01:29:00,0.0
period1,sc01,t0038,TotalCCost,2024-09-18 01:29:00,0.0
period1,sc01,t0038,TotalRCost,2024-09-18 01:29:00,-0.0
period1,sc01,t0039,TotalMCost,2024-09-18 02:29:00,0.0
period1,sc01,t0039,TotalGCost,2024-09-18 02:29:00,6.52947145501094e-05
period1,sc01,t0039,TotalECost,2024-09-18 02:29:00,0.0
period1,sc01,t0039,TotalCCost,2024-09-18 02:29:00,0.0
period1,sc01,t0039,TotalRCost,2024-09-18 02:29:00,-0.0
period1,sc01,t0040,TotalMCost,2024-09-18 03:29:00,-0.000934576591615889
period1,sc01,t0040,TotalGCost,2024-09-18 03:29:00,6.642444315010941e-05
period1,sc01,t0040,TotalECost,2024-09-18 03:29:00,0.0
period1,sc01,t0040,TotalCCost,2024-09-18 03:29:00,0.0
period1,sc01,t0040,TotalRCost,2024-09-18 03:29:00,-0.0
period1,sc01,t0041,TotalMCost,2024-09-18 04:29:00,-0.001099518258786399
period1,sc01,t0041,TotalGCost,2024-09-18 04:29:00,6.740354127010941e-05
period1,sc01,t0041,TotalECost,2024-09-18 04:29:00,0.0
period1,sc01,t0041,TotalCCost,2024-09-18 04:29:00,0.0
period1,sc01,t0041,TotalRCost,2024-09-18 04:29:00,-0.0
period1,sc01,t0042,TotalMCost,2024-09-18 05:29:00,-0.0016664425132890068
period1,sc01,t0042,TotalGCost,2024-09-18 05:29:00,6.81566936701094e-05
period1,sc01,t0042,TotalECost,2024-09-18 05:29:00,0.0
period1,sc01,t0042,TotalCCost,2024-09-18 05:29:00,0.0
period1,sc01,t0042,TotalRCost,2024-09-18 05:29:00,-0.0
period1,sc01,t0043,TotalMCost,2024-09-18 06:29:00,-0.0010551458496044432
period1,sc01,t0043,TotalGCost,2024-09-18 06:29:00,6.657507363010941e-05
period1,sc01,t0043,TotalECost,2024-09-18 06:29:00,0.0
period1,sc01,t0043,TotalCCost,2024-09-18 06:29:00,0.0
period1,sc01,t0043,TotalRCost,2024-09-18 06:29:00,-0.0
period1,sc01,t0044,TotalMCost,2024-09-18 07:29:00,-0.0008593335940624467
period1,sc01,t0044,TotalGCost,2024-09-18 07:29:00,6.469219263010941e-05
period1,sc01,t0044,TotalECost,2024-09-18 07:29:00,0.0
period1,sc01,t0044,TotalCCost,2024-09-18 07:29:00,0.0
period1,sc01,t0044,TotalRCost,2024-09-18 07:29:00,-0.0
period1,sc01,t0045,TotalMCost,2024-09-18 08:29:00,-0.0006737929682721758
period1,sc01,t0045,TotalGCost,2024-09-18 08:29:00,6.27339963901094e-05
period1,sc01,t0045,TotalECost,2024-09-18 08:29:00,0.0
period1,sc01,t0045,TotalCCost,2024-09-18 08:29:00,0.0
period1,sc01,t0045,TotalRCost,2024-09-18 08:29:00,-0.0
period1,sc01,t0046,TotalMCost,2024-09-18 09:29:00,-0.00040267727299107825
period1,sc01,t0046,TotalGCost,2024-09-18 09:29:00,5.99473325101094e-05
period1,sc01,t0046,TotalECost,2024-09-18 09:29:00,0.0
period1,sc01,t0046,TotalCCost,2024-09-18 09:29:00,0.0
period1,sc01,t0046,TotalRCost,2024-09-18 09:29:00,-0.0
period1,sc01,t0047,TotalMCost,2024-09-18 10:29:00,-0.00011960985664366208
period1,sc01,t0047,TotalGCost,2024-09-18 10:29:00,5.69347229101094e-05
period1,sc01,t0047,TotalECost,2024-09-18 10:29:00,0.0
period1,sc01,t0047,TotalCCost,2024-09-18 10:29:00,0.0
period1,sc01,t0047,TotalRCost,2024-09-18 10:29:00,-0.0
period1,sc01,t0048,TotalMCost,2024-09-18 11:29:00,0.0
period1,sc01,t0048,TotalGCost,2024-09-18 11:29:00,5.45246352301094e-05
period1,sc01,t0048,TotalECost,2024-09-18 11:29:00,0.0
period1,sc01,t0048,TotalCCost,2024-09-18 11:29:00,0.0
period1,sc01,t0048,TotalRCost,2024-09-18 11:29:00,-0.0
period1,sc01,t0049,TotalMCost,2024-09-18 12:29:00,0.0002521548313257455
period1,sc01,t0049,TotalGCost,2024-09-18 12:29:00,5.29430151901094e-05
period1,sc01,t0049,TotalECost,2024-09-18 12:29:00,0.0
period1,sc01,t0049,TotalCCost,2024-09-18 12:29:00,0.0
period1,sc01,t0049,TotalRCost,2024-09-18 12:29:00,-0.0
period1,sc01,t0050,TotalMCost,2024-09-18 13:29:00,0.0003421861376199299
period1,sc01,t0050,TotalGCost,2024-09-18 13:29:00,5.1813286590109405e-05
period1,sc01,t0050,TotalECost,2024-09-18 13:29:00,0.0
period1,sc01,t0050,TotalCCost,2024-09-18 13:29:00,0.0
period1,sc01,t0050,TotalRCost,2024-09-18 13:29:00,-0.0
period1,sc01,t0051,TotalMCost,2024-09-18 14:29:00,0.0003882323077186086
period1,sc01,t0051,TotalGCost,2024-09-18 14:29:00,5.1135449430109404e-05
period1,sc01,t0051,TotalECost,2024-09-18 14:29:00,0.0
period1,sc01,t0051,TotalCCost,2024-09-18 14:29:00,0.0
period1,sc01,t0051,TotalRCost,2024-09-18 14:29:00,-0.0
period1,sc01,t0052,TotalMCost,2024-09-18 15:29:00,0.0004274992360082484
period1,sc01,t0052,TotalGCost,2024-09-18 15:29:00,5.06835579901094e-05
period1,sc01,t0052,TotalECost,2024-09-18 15:29:00,0.0
period1,sc01,t0052,TotalCCost,2024-09-18 15:29:00,0.0
period1,sc01,t0052,TotalRCost,2024-09-18 15:29:00,-0.0
period1,sc01,t0053,TotalMCost,2024-09-18 16:29:00,0.00046489787511992995
period1,sc01,t0053,TotalGCost,2024-09-18 16:29:00,5.0457612270109404e-05
period1,sc01,t0053,TotalECost,2024-09-18 16:29:00,0.0
period1,sc01,t0053,TotalCCost,2024-09-18 16:29:00,0.0
period1,sc01,t0053,TotalRCost,2024-09-18 16:29:00,-0.0
period1,sc01,t0054,TotalMCost,2024-09-18 17:29:00,0.00041740089283790675
period1,sc01,t0054,TotalGCost,2024-09-18 17:29:00,5.1210764670109404e-05
period1,sc01,t0054,TotalECost,2024-09-18 17:29:00,0.0
period1,sc01,t0054,TotalCCost,2024-09-18 17:29:00,0.0
period1,sc01,t0054,TotalRCost,2024-09-18 17:29:00,-0.0
period1,sc01,t0055,TotalMCost,2024-09-18 18:29:00,0.0
period1,sc01,t0055,TotalGCost,2024-09-18 18:29:00,5.4223374270109404e-05
period1,sc01,t0055,TotalECost,2024-09-18 18:29:00,0.0
period1,sc01,t0055,TotalCCost,2024-09-18 18:29:00,0.0
period1,sc01,t0055,TotalRCost,2024-09-18 18:29:00,-0.0
period1,sc01,t0056,TotalMCost,2024-09-18 19:29:00,-0.0003469709035355994
period1,sc01,t0056,TotalGCost,2024-09-18 19:29:00,5.92694953501094e-05
period1,sc01,t0056,TotalECost,2024-09-18 19:29:00,0.0
period1,sc01,t0056,TotalCCost,2024-09-18 19:29:00,0.0
period1,sc01,t0056,TotalRCost,2024-09-18 19:29:00,-0.0
