Period,Scenario,LoadLevel,Component,Date,MEUR
period1,sc01,t0057,TotalMCost,2024-09-18 20:29:00,-0.0007497973903921892
period1,sc01,t0057,TotalGCost,2024-09-18 20:29:00,6.341183355010941e-05
period1,sc01,t0057,TotalECost,2024-09-18 20:29:00,0.0
period1,sc01,t0057,TotalCCost,2024-09-18 20:29:00,0.0
period1,sc01,t0057,TotalRCost,2024-09-18 20:29:00,-0.0
period1,sc01,t0058,TotalMCost,2024-09-18 21:29:00,-0.000671022828814172
period1,sc01,t0058,TotalGCost,2024-09-18 21:29:00,6.25833659101094e-05
period1,sc01,t0058,TotalECost,2024-09-18 21:29:00,0.0
period1,sc01,t0058,TotalCCost,2024-09-18 21:29:00,0.0
period1,sc01,t0058,TotalRCost,2024-09-18 21:29:00,-0.0
period1,sc01,t0059,TotalMCost,2024-09-18 22:29:00,-0.0008798972732721756
period1,sc01,t0059,TotalGCost,2024-09-18 22:29:00,6.491813835010941e-05
period1,sc01,t0059,TotalECost,2024-09-18 22:29:00,0.0
period1,sc01,t0059,TotalCCost,2024-09-18 22:29:00,0.0
period1,sc01,t0059,TotalRCost,2024-09-18 22:29:00,-0.0
period1,sc01,t0060,TotalMCost,2024-09-18 23:29:00,-0.0011432912851035175
period1,sc01,t0060,TotalGCost,2024-09-18 23:29:00,6.785543271010941e-05
period1,sc01,t0060,TotalECost,2024-09-18 23:29:00,0.0
period1,sc01,t0060,TotalCCost,2024-09-18 23:29:00,0.0
period1,sc01,t0060,TotalRCost,2024-09-18 23:29:00,-0.0
period1,sc01,t0061,TotalMCost,2024-09-19 00:29:00,-0.0013787399035179258
period1,sc01,t0061,TotalGCost,2024-09-19 00:29:00,7.049146611010941e-05
period1,sc01,t0061,TotalECost,2024-09-19 00:29:00,0.0
period1,sc01,t0061,TotalCCost,2024-09-19 00:29:00,0.0
period1,sc01,t0061,TotalRCost,2024-09-19 00:29:00,-0.0
period1,sc01,t0062,TotalMCost,2024-09-19 01:29:00,-0.0017420176324692807
period1,sc01,t0062,TotalGCost,2024-09-19 01:29:00,7.43325433501094e-05
period1,sc01,t0062,TotalECost,2024-09-19 01:29:00,0.0
period1,sc01,t0062,TotalCCost,2024-09-19 01:29:00,0.0
period1,sc01,t0062,TotalRCost,2024-09-19 01:29:00,-0.0
period1,sc01,t0063,TotalMCost,2024-09-19 02:29:00,-0.0022160217332721755
period1,sc01,t0063,TotalGCost,2024-09-19 02:29:00,7.90774034701094e-05
period1,sc01,t0063,TotalECost,2024-09-19 02:29:00,0.0
period1,sc01,t0063,TotalCCost,2024-09-19 02:29:00,0.0
period1,sc01,t0063,TotalRCost,2024-09-19 02:29:00,-0.0
period1,sc01,t0064,TotalMCost,2024-09-19 03:29:00,-0.002644473846179935
period1,sc01,t0064,TotalGCost,2024-09-19 03:29:00,8.32197416701094e-05
period1,sc01,t0064,TotalECost,2024-09-19 03:29:00,0.0
period1,sc01,t0064,TotalCCost,2024-09-19 03:29:00,0.0
period1,sc01,t0064,TotalRCost,2024-09-19 03:29:00,-0.0
period1,sc01,t0065,TotalMCost,2024-09-19 04:29:00,-0.0062782834219828314
period1,sc01,t0065,TotalGCost,2024-09-19 04:29:00,8.41988397901094e-05
period1,sc01,t0065,TotalECost,2024-09-19 04:29:00,0.0
period1,sc01,t0065,TotalCCost,2024-09-19 04:29:00,0.0
period1,sc01,t0065,TotalRCost,2024-09-19 04:29:00,-0.0
period1,sc01,t0066,TotalMCost,2024-09-19 05:29:00,-0.006748439661471132
period1,sc01,t0066,TotalGCost,2024-09-19 05:29:00,8.79646017901094e-05
period1,sc01,t0066,TotalECost,2024-09-19 05:29:00,0.0
period1,sc01,t0066,TotalCCost,2024-09-19 05:29:00,0.0
period1,sc01,t0066,TotalRCost,2024-09-19 05:29:00,-0.0
period1,sc01,t0067,TotalMCost,2024-09-19 06:29:00,-0.0070353703917269824
period1,sc01,t0067,TotalGCost,2024-09-19 06:29:00,9.14291028301094e-05
period1,sc01,t0067,TotalECost,2024-09-19 06:29:00,0.0
period1,sc01,t0067,TotalCCost,2024-09-19 06:29:00,0.0
period1,sc01,t0067,TotalRCost,2024-09-19 06:29:00,-0.0
period1,sc01,t0068,TotalMCost,2024-09-19 07:29:00,-0.0036000540456455135
period1,sc01,t0068,TotalGCost,2024-09-19 07:29:00,9.353792955010941e-05
period1,sc01,t0068,TotalECost,2024-09-19 07:29:00,0.0
period1,sc01,t0068,TotalCCost,2024-09-19 07:29:00,0.0
period1,sc01,t0068,TotalRCost,2024-09-19 07:29:00,-0.0
period1,sc01,t0069,TotalMCost,2024-09-19 08:29:00,-0.0038546271759013636
period1,sc01,t0069,TotalGCost,2024-09-19 08:29:00,9.655053915010942e-05
period1,sc01,t0069,TotalECost,2024-09-19 08:29:00,0.0
period1,sc01,t0069,TotalCCost,2024-09-19 08:29:00,0.0
period1,sc01,t0069,TotalRCost,2024-09-19 08:29:00,-0.0
period1,sc01,t0070,TotalMCost,2024-09-19 09:29:00,-0.003922093945615215
period1,sc01,t0070,TotalGCost,2024-09-19 09:29:00,9.83581049101094e-05
period1,sc01,t0070,TotalECost,2024-09-19 09:29:00,0.0
period1,sc01,t0070,TotalCCost,2024-09-19 09:29:00,0.0
period1,sc01,t0070,TotalRCost,2024-09-19 09:29:00,-0.0
period1,sc01,t0071,TotalMCost,2024-09-19 10:29:00,-0.004094177120888738
period1,sc01,t0071,TotalGCost,2024-09-19 10:29:00,9.97137792301094e-05
period1,sc01,t0071,TotalECost,2024-09-19 10:29:00,0.0
period1,sc01,t0071,TotalCCost,2024-09-19 10:29:00,0.0
period1,sc01,t0071,TotalRCost,2024-09-19 10:29:00,-0.0
period1,sc01,t0072,TotalMCost,2024-09-19 11:29:00,-0.004092699285103518
period1,sc01,t0072,TotalGCost,2024-09-19 11:29:00,9.94878335101094e-05
period1,sc01,t0072,TotalECost,2024-09-19 11:29:00,0.0
period1,sc01,t0072,TotalCCost,2024-09-19 11:29:00,0.0
period1,sc01,t0072,TotalRCost,2024-09-19 11:29:00,-0.0
period1,sc01,t0073,TotalMCost,2024-09-19 12:29:00,-0.0038226261521629346
period1,sc01,t0073,TotalGCost,2024-09-19 12:29:00,9.88099963501094e-05
period1,sc01,t0073,TotalECost,2024-09-19 12:29:00,0.0
period1,sc01,t0073,TotalCCost,2024-09-19 12:29:00,0.0
period1,sc01,t0073,TotalRCost,2024-09-19 12:29:00,-0.0
period1,sc01,t0074,TotalMCost,2024-09-19 13:29:00,-0.0019384518248176524
period1,sc01,t0074,TotalGCost,2024-09-19 13:29:00,9.93372030301094e-05
period1,sc01,t0074,TotalECost,2024-09-19 13:29:00,0.0
period1,sc01,t0074,TotalCCost,2024-09-19 13:29:00,0.0
period1,sc01,t0074,TotalRCost,2024-09-19 13:29:00,-0.0
period1,sc01,t0075,TotalMCost,2024-09-19 14:29:00,-0.00059328404862481
period1,sc01,t0075,TotalGCost,2024-09-19 14:29:00,9.94125182701094e-05
period1,sc01,t0075,TotalECost,2024-09-19 14:29:00,0.0
period1,sc01,t0075,TotalCCost,2024-09-19 14:29:00,0.0
period1,sc01,t0075,TotalRCost,2024-09-19 14:29:00,-0.0
period1,sc01,t0076,TotalMCost,2024-09-19 15:29:00,-0.0005120666099394033
period1,sc01,t0076,TotalGCost,2024-09-19 15:29:00,9.83581049101094e-05
period1,sc01,t0076,TotalECost,2024-09-19 15:29:00,0.0
period1,sc01,t0076,TotalCCost,2024-09-19 15:29:00,0.0
period1,sc01,t0076,TotalRCost,2024-09-19 15:29:00,-0.0
period1,sc01,t0077,TotalMCost,2024-09-19 16:29:00,-0.00046268126392863074
period1,sc01,t0077,TotalGCost,2024-09-19 16:29:00,9.73790067901094e-05
period1,sc01,t0077,TotalECost,2024-09-19 16:29:00,0.0
period1,sc01,t0077,TotalCCost,2024-09-19 16:29:00,0.0
period1,sc01,t0077,TotalRCost,2024-09-19 16:29:00,-0.0
period1,sc01,t0078,TotalMCost,2024-09-19 17:29:00,-0.0036459840797845467
period1,sc01,t0078,TotalGCost,2024-09-19 17:29:00,9.730369155010939e-05
period1,sc01,t0078,TotalECost,2024-09-19 17:29:00,0.0
period1,sc01,t0078,TotalCCost,2024-09-19 17:29:00,0.0
period1,sc01,t0078,TotalRCost,2024-09-19 17:29:00,-0.0
period1,sc01,t0079,TotalMCost,2024-09-19 18:29:00,-0.0038584278009089375
period1,sc01,t0079,TotalGCost,2024-09-19 18:29:00,9.62492781901094e-05
period1,sc01,t0079,TotalECost,2024-09-19 18:29:00,0.0
period1,sc01,t0079,TotalCCost,2024-09-19 18:29:00,0.0
period1,sc01,t0079,TotalRCost,2024-09-19 18:29:00,-0.0
period1,sc01,t0080,TotalMCost,2024-09-19 19:29:00,-0.0037720613006631872
period1,sc01,t0080,TotalGCost,2024-09-19 19:29:00,9.459234291010941e-05
period1,sc01,t0080,TotalECost,2024-09-19 19:29:00,0.0
period1,sc01,t0080,TotalCCost,2024-09-19 19:29:00,0.0
period1,sc01,t0080,TotalRCost,2024-09-19 19:29:00,-0.0
period1,sc01,t0081,TotalMCost,2024-09-19 20:29:00,-0.0034960996409442845
period1,sc01,t0081,TotalGCost,2024-09-19 20:29:00,9.10525266301094e-05
period1,sc01,t0081,TotalECost,2024-09-19 20:29:00,0.0
period1,sc01,t0081,TotalCCost,2024-09-19 20:29:00,0.0
period1,sc01,t0081,TotalRCost,2024-09-19 20:29:00,-0.0
period1,sc01,t0082,TotalMCost,2024-09-19 21:29:00,-0.003582934960944285
period1,sc01,t0082,TotalGCost,2024-09-19 21:29:00,8.472604647010939e-05
period1,sc01,t0082,TotalECost,2024-09-19 21:29:00,0.0
period1,sc01,t0082,TotalCCost,2024-09-19 21:29:00,0.0
period1,sc01,t0082,TotalRCost,2024-09-19 21:29:00,-0.0
period1,sc01,t0083,TotalMCost,2024-09-19 22:29:00,-0.00298992194409022
period1,sc01,t0083,TotalGCost,2024-09-19 22:29:00,8.63076665101094e-05
period1,sc01,t0083,TotalECost,2024-09-19 22:29:00,0.0
period1,sc01,t0083,TotalCCost,2024-09-19 22:29:00,0.0
period1,sc01,t0083,TotalRCost,2024-09-19 22:29:00,-0.0
period1,sc01,t0084,TotalMCost,2024-09-19 23:29:00,-0.0027128359146145428
period1,sc01,t0084,TotalGCost,2024-09-19 23:29:00,8.35210026301094e-05
period1,sc01,t0084,TotalECost,2024-09-19 23:29:00,0.0
period1,sc01,t0084,TotalCCost,2024-09-19 23:29:00,0.0
period1,sc01,t0084,TotalRCost,2024-09-19 23:29:00,-0.0
period1,sc01,t0085,TotalMCost,2024-09-20 00:29:00,-0.002304416753550749
period1,sc01,t0085,TotalGCost,2024-09-20 00:29:00,7.960461015010941e-05
period1,sc01,t0085,TotalECost,2024-09-20 00:29:00,0.0
period1,sc01,t0085,TotalCCost,2024-09-20 00:29:00,0.0
period1,sc01,t0085,TotalRCost,2024-09-20 00:29:00,-0.0
period1,sc01,t0086,TotalMCost,2024-09-20 01:29:00,-0.0020797390232873245
period1,sc01,t0086,TotalGCost,2024-09-20 01:29:00,7.72698377101094e-05
period1,sc01,t0086,TotalECost,2024-09-20 01:29:00,0.0
period1,sc01,t0086,TotalCCost,2024-09-20 01:29:00,0.0
period1,sc01,t0086,TotalRCost,2024-09-20 01:29:00,-0.0
period1,sc01,t0087,TotalMCost,2024-09-20 02:29:00,-0.001978556400908938
period1,sc01,t0087,TotalGCost,2024-09-20 02:29:00,7.644137007010941e-05
period1,sc01,t0087,TotalECost,2024-09-20 02:29:00,0.0
period1,sc01,t0087,TotalCCost,2024-09-20 02:29:00,0.0
period1,sc01,t0087,TotalRCost,2024-09-20 02:29:00,-0.0
period1,sc01,t0088,TotalMCost,2024-09-20 03:29:00,-0.0019499652009089374
period1,sc01,t0088,TotalGCost,2024-09-20 03:29:00,7.614010911010942e-05
period1,sc01,t0088,TotalECost,2024-09-20 03:29:00,0.0
period1,sc01,t0088,TotalCCost,2024-09-20 03:29:00,0.0
period1,sc01,t0088,TotalRCost,2024-09-20 03:29:00,-0.0
period1,sc01,t0089,TotalMCost,2024-09-20 04:29:00,-0.001971346398287325
period1,sc01,t0089,TotalGCost,2024-09-20 04:29:00,7.614010911010942e-05
period1,sc01,t0089,TotalECost,2024-09-20 04:29:00,0.0
period1,sc01,t0089,TotalCCost,2024-09-20 04:29:00,0.0
period1,sc01,t0089,TotalRCost,2024-09-20 04:29:00,-0.0
period1,sc01,t0090,TotalMCost,2024-09-20 05:29:00,-0.005660480650944286
period1,sc01,t0090,TotalGCost,2024-09-20 05:29:00,7.696857675010941e-05
period1,sc01,t0090,TotalECost,2024-09-20 05:29:00,0.0
period1,sc01,t0090,TotalCCost,2024-09-20 05:29:00,0.0
period1,sc01,t0090,TotalRCost,2024-09-20 05:29:00,-0.0
period1,sc01,t0091,TotalMCost,2024-09-20 06:29:00,-0.005587742612534928
period1,sc01,t0091,TotalGCost,2024-09-20 06:29:00,7.553758719010941e-05
period1,sc01,t0091,TotalECost,2024-09-20 06:29:00,0.0
period1,sc01,t0091,TotalCCost,2024-09-20 06:29:00,0.0
period1,sc01,t0091,TotalRCost,2024-09-20 06:29:00,-0.0
period1,sc01,t0092,TotalMCost,2024-09-20 07:29:00,-0.0016638286746170669
period1,sc01,t0092,TotalGCost,2024-09-20 07:29:00,7.26756080701094e-05
period1,sc01,t0092,TotalECost,2024-09-20 07:29:00,0.0
period1,sc01,t0092,TotalCCost,2024-09-20 07:29:00,0.0
period1,sc01,t0092,TotalRCost,2024-09-20 07:29:00,-0.0
period1,sc01,t0093,TotalMCost,2024-09-20 08:29:00,-0.0013628465774920041
period1,sc01,t0093,TotalGCost,2024-09-20 08:29:00,6.98889441901094e-05
period1,sc01,t0093,TotalECost,2024-09-20 08:29:00,0.0
period1,sc01,t0093,TotalCCost,2024-09-20 08:29:00,0.0
period1,sc01,t0093,TotalRCost,2024-09-20 08:29:00,-0.0
period1,sc01,t0094,TotalMCost,2024-09-20 09:29:00,-0.0012617726945968687
period1,sc01,t0094,TotalGCost,2024-09-20 09:29:00,6.88345308301094e-05
period1,sc01,t0094,TotalECost,2024-09-20 09:29:00,0.0
period1,sc01,t0094,TotalCCost,2024-09-20 09:29:00,0.0
period1,sc01,t0094,TotalRCost,2024-09-20 09:29:00,-0.0
period1,sc01,t0095,TotalMCost,2024-09-20 10:29:00,-0.0012452793303795655
period1,sc01,t0095,TotalGCost,2024-09-20 10:29:00,6.87592155901094e-05
period1,sc01,t0095,TotalECost,2024-09-20 10:29:00,0.0
period1,sc01,t0095,TotalCCost,2024-09-20 10:29:00,0.0
period1,sc01,t0095,TotalRCost,2024-09-20 10:29:00,-0.0
period1,sc01,t0096,TotalMCost,2024-09-20 11:29:00,-0.00489339742411042
period1,sc01,t0096,TotalGCost,2024-09-20 11:29:00,6.87592155901094e-05
period1,sc01,t0096,TotalECost,2024-09-20 11:29:00,0.0
period1,sc01,t0096,TotalCCost,2024-09-20 11:29:00,0.0
period1,sc01,t0096,TotalRCost,2024-09-20 11:29:00,-0.0
period1,sc01,t0097,TotalMCost,2024-09-20 12:29:00,-0.001291363040397239
period1,sc01,t0097,TotalGCost,2024-09-20 12:29:00,6.89851613101094e-05
period1,sc01,t0097,TotalECost,2024-09-20 12:29:00,0.0
period1,sc01,t0097,TotalCCost,2024-09-20 12:29:00,0.0
period1,sc01,t0097,TotalRCost,2024-09-20 12:29:00,-0.0
period1,sc01,t0098,TotalMCost,2024-09-20 13:29:00,-0.0013928322190624467
period1,sc01,t0098,TotalGCost,2024-09-20 13:29:00,7.034083563010941e-05
period1,sc01,t0098,TotalECost,2024-09-20 13:29:00,0.0
period1,sc01,t0098,TotalCCost,2024-09-20 13:29:00,0.0
period1,sc01,t0098,TotalRCost,2024-09-20 13:29:00,-0.0
period1,sc01,t0099,TotalMCost,2024-09-20 14:29:00,-0.0014677253692980975
period1,sc01,t0099,TotalGCost,2024-09-20 14:29:00,7.16211947101094e-05
period1,sc01,t0099,TotalECost,2024-09-20 14:29:00,0.0
period1,sc01,t0099,TotalCCost,2024-09-20 14:29:00,0.0
period1,sc01,t0099,TotalRCost,2024-09-20 14:29:00,-0.0
period1,sc01,t0100,TotalMCost,2024-09-20 15:29:00,-0.001354885314533748
period1,sc01,t0100,TotalGCost,2024-09-20 15:29:00,7.086804231010941e-05
period1,sc01,t0100,TotalECost,2024-09-20 15:29:00,0.0
period1,sc01,t0100,TotalCCost,2024-09-20 15:29:00,0.0
period1,sc01,t0100,TotalRCost,2024-09-20 15:29:00,-0.0
period1,sc01,t0101,TotalMCost,2024-09-20 16:29:00,0.0
period1,sc01,t0101,TotalGCost,2024-09-20 16:29:00,6.98889441901094e-05
period1,sc01,t0101,TotalECost,2024-09-20 16:29:00,0.0
period1,sc01,t0101,TotalCCost,2024-09-20 16:29:00,0.0
period1,sc01,t0101,TotalRCost,2024-09-20 16:29:00,-0.0
period1,sc01,t0102,TotalMCost,2024-09-20 17:29:00,0.0
period1,sc01,t0102,TotalGCost,2024-09-20 17:29:00,6.906047655010941e-05
period1,sc01,t0102,TotalECost,2024-09-20 17:29:00,0.0
period1,sc01,t0102,TotalCCost,2024-09-20 17:29:00,0.0
period1,sc01,t0102,TotalRCost,2024-09-20 17:29:00,-0.0
period1,sc01,t0103,TotalMCost,2024-09-20 18:29:00,-0.0011296507787308529
period1,sc01,t0103,TotalGCost,2024-09-20 18:29:00,6.85332698701094e-05
period1,sc01,t0103,TotalECost,2024-09-20 18:29:00,0.0
period1,sc01,t0103,TotalCCost,2024-09-20 18:29:00,0.0
period1,sc01,t0103,TotalRCost,2024-09-20 18:29:00,-0.0
period1,sc01,t0104,TotalMCost,2024-09-20 19:29:00,0.0
period1,sc01,t0104,TotalGCost,2024-09-20 19:29:00,6.740354127010941e-05
period1,sc01,t0104,TotalECost,2024-09-20 19:29:00,0.0
period1,sc01,t0104,TotalCCost,2024-09-20 19:29:00,0.0
period1,sc01,t0104,TotalRCost,2024-09-20 19:29:00,-0.0
period1,sc01,t0105,TotalMCost,2024-09-20 20:29:00,-0.0009636990714155862
period1,sc01,t0105,TotalGCost,2024-09-20 20:29:00,6.597255171010941e-05
period1,sc01,t0105,TotalECost,2024-09-20 20:29:00,0.0
period1,sc01,t0105,TotalCCost,2024-09-20 20:29:00,0.0
period1,sc01,t0105,TotalRCost,2024-09-20 20:29:00,-0.0
period1,sc01,t0106,TotalMCost,2024-09-20 21:29:00,-0.0025073645715886135
period1,sc01,t0106,TotalGCost,2024-09-20 21:29:00,6.07004849101094e-05
period1,sc01,t0106,TotalECost,2024-09-20 21:29:00,0.0
period1,sc01,t0106,TotalCCost,2024-09-20 21:29:00,0.0
period1,sc01,t0106,TotalRCost,2024-09-20 21:29:00,-0.0
period1,sc01,t0107,TotalMCost,2024-09-20 22:29:00,-0.00026963958643325977
period1,sc01,t0107,TotalGCost,2024-09-20 22:29:00,5.84410277101094e-05
period1,sc01,t0107,TotalECost,2024-09-20 22:29:00,0.0
period1,sc01,t0107,TotalCCost,2024-09-20 22:29:00,0.0
period1,sc01,t0107,TotalRCost,2024-09-20 22:29:00,-0.0
period1,sc01,t0108,TotalMCost,2024-09-20 23:29:00,-0.00014713238879397343
period1,sc01,t0108,TotalGCost,2024-09-20 23:29:00,5.7160668630109404e-05
period1,sc01,t0108,TotalECost,2024-09-20 23:29:00,0.0
period1,sc01,t0108,TotalCCost,2024-09-20 23:29:00,0.0
period1,sc01,t0108,TotalRCost,2024-09-20 23:29:00,-0.0
period1,sc01,t0109,TotalMCost,2024-09-21 00:29:00,-2.5456842955730698e-05
period1,sc01,t0109,TotalGCost,2024-09-21 00:29:00,5.58803095501094e-05
period1,sc01,t0109,TotalECost,2024-09-21 00:29:00,0.0
period1,sc01,t0109,TotalCCost,2024-09-21 00:29:00,0.0
period1,sc01,t0109,TotalRCost,2024-09-21 00:29:00,-0.0
period1,sc01,t0110,TotalMCost,2024-09-21 01:29:00,0.0
period1,sc01,t0110,TotalGCost,2024-09-21 01:29:00,5.52777876301094e-05
period1,sc01,t0110,TotalECost,2024-09-21 01:29:00,0.0
period1,sc01,t0110,TotalCCost,2024-09-21 01:29:00,0.0
period1,sc01,t0110,TotalRCost,2024-09-21 01:29:00,-0.0
period1,sc01,t0111,TotalMCost,2024-09-21 02:29:00,0.0
period1,sc01,t0111,TotalGCost,2024-09-21 02:29:00,5.52024723901094e-05
period1,sc01,t0111,TotalECost,2024-09-21 02:29:00,0.0
period1,sc01,t0111,TotalCCost,2024-09-21 02:29:00,0.0
period1,sc01,t0111,TotalRCost,2024-09-21 02:29:00,-0.0
period1,sc01,t0112,TotalMCost,2024-09-21 03:29:00,0.0
