Period,Scenario,LoadLevel,Component,Date,MEUR
period1,sc01,t0112,TotalGCost,2024-09-21 03:29:00,5.45246352301094e-05
period1,sc01,t0112,TotalECost,2024-09-21 03:29:00,0.0
period1,sc01,t0112,TotalCCost,2024-09-21 03:29:00,0.0
period1,sc01,t0112,TotalRCost,2024-09-21 03:29:00,-0.0
period1,sc01,t0113,TotalMCost,2024-09-21 04:29:00,0.0
period1,sc01,t0113,TotalGCost,2024-09-21 04:29:00,5.30936456701094e-05
period1,sc01,t0113,TotalECost,2024-09-21 04:29:00,0.0
period1,sc01,t0113,TotalCCost,2024-09-21 04:29:00,0.0
period1,sc01,t0113,TotalRCost,2024-09-21 04:29:00,-0.0
period1,sc01,t0114,TotalMCost,2024-09-21 05:29:00,0.0
period1,sc01,t0114,TotalGCost,2024-09-21 05:29:00,5.21145475501094e-05
period1,sc01,t0114,TotalECost,2024-09-21 05:29:00,0.0
period1,sc01,t0114,TotalCCost,2024-09-21 05:29:00,0.0
period1,sc01,t0114,TotalRCost,2024-09-21 05:29:00,-0.0
period1,sc01,t0115,TotalMCost,2024-09-21 06:29:00,0.0
period1,sc01,t0115,TotalGCost,2024-09-21 06:29:00,5.1963917070109404e-05
period1,sc01,t0115,TotalECost,2024-09-21 06:29:00,0.0
period1,sc01,t0115,TotalCCost,2024-09-21 06:29:00,0.0
period1,sc01,t0115,TotalRCost,2024-09-21 06:29:00,-0.0
period1,sc01,t0116,TotalMCost,2024-09-21 07:29:00,0.0
period1,sc01,t0116,TotalGCost,2024-09-21 07:29:00,5.30183304301094e-05
period1,sc01,t0116,TotalECost,2024-09-21 07:29:00,0.0
period1,sc01,t0116,TotalCCost,2024-09-21 07:29:00,0.0
period1,sc01,t0116,TotalRCost,2024-09-21 07:29:00,-0.0
period1,sc01,t0117,TotalMCost,2024-09-21 08:29:00,0.0
period1,sc01,t0117,TotalGCost,2024-09-21 08:29:00,5.4976526670109404e-05
period1,sc01,t0117,TotalECost,2024-09-21 08:29:00,0.0
period1,sc01,t0117,TotalCCost,2024-09-21 08:29:00,0.0
period1,sc01,t0117,TotalRCost,2024-09-21 08:29:00,-0.0
period1,sc01,t0118,TotalMCost,2024-09-21 09:29:00,-0.00010174802613701328
period1,sc01,t0118,TotalGCost,2024-09-21 09:29:00,5.67087771901094e-05
period1,sc01,t0118,TotalECost,2024-09-21 09:29:00,0.0
period1,sc01,t0118,TotalCCost,2024-09-21 09:29:00,0.0
period1,sc01,t0118,TotalRCost,2024-09-21 09:29:00,-0.0
period1,sc01,t0119,TotalMCost,2024-09-21 10:29:00,-0.00018248192715031083
period1,sc01,t0119,TotalGCost,2024-09-21 10:29:00,5.76878753101094e-05
period1,sc01,t0119,TotalECost,2024-09-21 10:29:00,0.0
period1,sc01,t0119,TotalCCost,2024-09-21 10:29:00,0.0
period1,sc01,t0119,TotalRCost,2024-09-21 10:29:00,-0.0
period1,sc01,t0120,TotalMCost,2024-09-21 11:29:00,-0.00019856615216293493
period1,sc01,t0120,TotalGCost,2024-09-21 11:29:00,5.78385057901094e-05
period1,sc01,t0120,TotalECost,2024-09-21 11:29:00,0.0
period1,sc01,t0120,TotalCCost,2024-09-21 11:29:00,0.0
period1,sc01,t0120,TotalRCost,2024-09-21 11:29:00,-0.0
period1,sc01,t0121,TotalMCost,2024-09-21 12:29:00,0.0
period1,sc01,t0121,TotalGCost,2024-09-21 12:29:00,5.73866143501094e-05
period1,sc01,t0121,TotalECost,2024-09-21 12:29:00,0.0
period1,sc01,t0121,TotalCCost,2024-09-21 12:29:00,0.0
period1,sc01,t0121,TotalRCost,2024-09-21 12:29:00,-0.0
period1,sc01,t0122,TotalMCost,2024-09-21 13:29:00,0.0
period1,sc01,t0122,TotalGCost,2024-09-21 13:29:00,5.66334619501094e-05
period1,sc01,t0122,TotalECost,2024-09-21 13:29:00,0.0
period1,sc01,t0122,TotalCCost,2024-09-21 13:29:00,0.0
period1,sc01,t0122,TotalRCost,2024-09-21 13:29:00,-0.0
period1,sc01,t0123,TotalMCost,2024-09-21 14:29:00,0.002986132214991164
period1,sc01,t0123,TotalGCost,2024-09-21 14:29:00,5.58049943101094e-05
period1,sc01,t0123,TotalECost,2024-09-21 14:29:00,0.0
period1,sc01,t0123,TotalCCost,2024-09-21 14:29:00,0.0
period1,sc01,t0123,TotalRCost,2024-09-21 14:29:00,-0.0
period1,sc01,t0124,TotalMCost,2024-09-21 15:29:00,0.0013148026646520713
period1,sc01,t0124,TotalGCost,2024-09-21 15:29:00,5.4901211430109404e-05
period1,sc01,t0124,TotalECost,2024-09-21 15:29:00,0.0
period1,sc01,t0124,TotalCCost,2024-09-21 15:29:00,0.0
period1,sc01,t0124,TotalRCost,2024-09-21 15:29:00,-0.0
period1,sc01,t0125,TotalMCost,2024-09-21 16:29:00,0.0029481250000000002
period1,sc01,t0125,TotalGCost,2024-09-21 16:29:00,5.44493199901094e-05
period1,sc01,t0125,TotalECost,2024-09-21 16:29:00,0.0
period1,sc01,t0125,TotalCCost,2024-09-21 16:29:00,0.0
period1,sc01,t0125,TotalRCost,2024-09-21 16:29:00,-0.0
period1,sc01,t0126,TotalMCost,2024-09-21 17:29:00,0.0030118750000000002
period1,sc01,t0126,TotalGCost,2024-09-21 17:29:00,5.45246352301094e-05
period1,sc01,t0126,TotalECost,2024-09-21 17:29:00,0.0
period1,sc01,t0126,TotalCCost,2024-09-21 17:29:00,0.0
period1,sc01,t0126,TotalRCost,2024-09-21 17:29:00,-0.0
period1,sc01,t0127,TotalMCost,2024-09-21 18:29:00,4.717148600824839e-05
period1,sc01,t0127,TotalGCost,2024-09-21 18:29:00,5.50518419101094e-05
period1,sc01,t0127,TotalECost,2024-09-21 18:29:00,0.0
period1,sc01,t0127,TotalCCost,2024-09-21 18:29:00,0.0
period1,sc01,t0127,TotalRCost,2024-09-21 18:29:00,-0.0
period1,sc01,t0128,TotalMCost,2024-09-21 19:29:00,0.0
period1,sc01,t0128,TotalGCost,2024-09-21 19:29:00,5.60309400301094e-05
period1,sc01,t0128,TotalECost,2024-09-21 19:29:00,0.0
period1,sc01,t0128,TotalCCost,2024-09-21 19:29:00,0.0
period1,sc01,t0128,TotalRCost,2024-09-21 19:29:00,-0.0
period1,sc01,t0129,TotalMCost,2024-09-21 20:29:00,0.0
period1,sc01,t0129,TotalGCost,2024-09-21 20:29:00,5.7010038150109406e-05
period1,sc01,t0129,TotalECost,2024-09-21 20:29:00,0.0
period1,sc01,t0129,TotalCCost,2024-09-21 20:29:00,0.0
period1,sc01,t0129,TotalRCost,2024-09-21 20:29:00,-0.0
period1,sc01,t0130,TotalMCost,2024-09-21 21:29:00,0.0
period1,sc01,t0130,TotalGCost,2024-09-21 21:29:00,5.54284181101094e-05
period1,sc01,t0130,TotalECost,2024-09-21 21:29:00,0.0
period1,sc01,t0130,TotalCCost,2024-09-21 21:29:00,0.0
period1,sc01,t0130,TotalRCost,2024-09-21 21:29:00,-0.0
period1,sc01,t0131,TotalMCost,2024-09-21 22:29:00,0.0
period1,sc01,t0131,TotalGCost,2024-09-21 22:29:00,5.3319591390109405e-05
period1,sc01,t0131,TotalECost,2024-09-21 22:29:00,0.0
period1,sc01,t0131,TotalCCost,2024-09-21 22:29:00,0.0
period1,sc01,t0131,TotalRCost,2024-09-21 22:29:00,-0.0
period1,sc01,t0132,TotalMCost,2024-09-21 23:29:00,0.0
period1,sc01,t0132,TotalGCost,2024-09-21 23:29:00,5.53531028701094e-05
period1,sc01,t0132,TotalECost,2024-09-21 23:29:00,0.0
period1,sc01,t0132,TotalCCost,2024-09-21 23:29:00,0.0
period1,sc01,t0132,TotalRCost,2024-09-21 23:29:00,-0.0
period1,sc01,t0133,TotalMCost,2024-09-22 00:29:00,-0.00011391122928294846
period1,sc01,t0133,TotalGCost,2024-09-22 00:29:00,5.68594076701094e-05
period1,sc01,t0133,TotalECost,2024-09-22 00:29:00,0.0
period1,sc01,t0133,TotalCCost,2024-09-22 00:29:00,0.0
period1,sc01,t0133,TotalRCost,2024-09-22 00:29:00,-0.0
period1,sc01,t0134,TotalMCost,2024-09-22 01:29:00,-0.0001458636305874426
period1,sc01,t0134,TotalGCost,2024-09-22 01:29:00,5.7235983870109403e-05
period1,sc01,t0134,TotalECost,2024-09-22 01:29:00,0.0
period1,sc01,t0134,TotalCCost,2024-09-22 01:29:00,0.0
period1,sc01,t0134,TotalRCost,2024-09-22 01:29:00,-0.0
period1,sc01,t0135,TotalMCost,2024-09-22 02:29:00,0.0
period1,sc01,t0135,TotalGCost,2024-09-22 02:29:00,5.76878753101094e-05
period1,sc01,t0135,TotalECost,2024-09-22 02:29:00,0.0
period1,sc01,t0135,TotalCCost,2024-09-22 02:29:00,0.0
period1,sc01,t0135,TotalRCost,2024-09-22 02:29:00,-0.0
period1,sc01,t0136,TotalMCost,2024-09-22 03:29:00,0.0
period1,sc01,t0136,TotalGCost,2024-09-22 03:29:00,5.90435496301094e-05
period1,sc01,t0136,TotalECost,2024-09-22 03:29:00,0.0
period1,sc01,t0136,TotalCCost,2024-09-22 03:29:00,0.0
period1,sc01,t0136,TotalRCost,2024-09-22 03:29:00,-0.0
period1,sc01,t0137,TotalMCost,2024-09-22 04:29:00,-0.0006151608329481562
period1,sc01,t0137,TotalGCost,2024-09-22 04:29:00,6.25833659101094e-05
period1,sc01,t0137,TotalECost,2024-09-22 04:29:00,0.0
period1,sc01,t0137,TotalCCost,2024-09-22 04:29:00,0.0
period1,sc01,t0137,TotalRCost,2024-09-22 04:29:00,-0.0
period1,sc01,t0138,TotalMCost,2024-09-22 05:29:00,-0.0009560990848426185
period1,sc01,t0138,TotalGCost,2024-09-22 05:29:00,6.58219212301094e-05
period1,sc01,t0138,TotalECost,2024-09-22 05:29:00,0.0
period1,sc01,t0138,TotalCCost,2024-09-22 05:29:00,0.0
period1,sc01,t0138,TotalRCost,2024-09-22 05:29:00,-0.0
period1,sc01,t0139,TotalMCost,2024-09-22 06:29:00,-0.0009536864851035174
period1,sc01,t0139,TotalGCost,2024-09-22 06:29:00,6.58219212301094e-05
period1,sc01,t0139,TotalECost,2024-09-22 06:29:00,0.0
period1,sc01,t0139,TotalCCost,2024-09-22 06:29:00,0.0
period1,sc01,t0139,TotalRCost,2024-09-22 06:29:00,-0.0
period1,sc01,t0140,TotalMCost,2024-09-22 07:29:00,-0.000799079422193233
period1,sc01,t0140,TotalGCost,2024-09-22 07:29:00,6.431561643010941e-05
period1,sc01,t0140,TotalECost,2024-09-22 07:29:00,0.0
period1,sc01,t0140,TotalCCost,2024-09-22 07:29:00,0.0
period1,sc01,t0140,TotalRCost,2024-09-22 07:29:00,-0.0
period1,sc01,t0141,TotalMCost,2024-09-22 08:29:00,-0.0018122780260225514
period1,sc01,t0141,TotalGCost,2024-09-22 08:29:00,6.205615923010941e-05
period1,sc01,t0141,TotalECost,2024-09-22 08:29:00,0.0
period1,sc01,t0141,TotalCCost,2024-09-22 08:29:00,0.0
period1,sc01,t0141,TotalRCost,2024-09-22 08:29:00,-0.0
period1,sc01,t0142,TotalMCost,2024-09-22 09:29:00,-0.00040865762853054975
period1,sc01,t0142,TotalGCost,2024-09-22 09:29:00,5.99473325101094e-05
period1,sc01,t0142,TotalECost,2024-09-22 09:29:00,0.0
period1,sc01,t0142,TotalCCost,2024-09-22 09:29:00,0.0
period1,sc01,t0142,TotalRCost,2024-09-22 09:29:00,-0.0
period1,sc01,t0143,TotalMCost,2024-09-22 10:29:00,-0.0002651331061319637
period1,sc01,t0143,TotalGCost,2024-09-22 10:29:00,5.8516342950109405e-05
period1,sc01,t0143,TotalECost,2024-09-22 10:29:00,0.0
period1,sc01,t0143,TotalCCost,2024-09-22 10:29:00,0.0
period1,sc01,t0143,TotalRCost,2024-09-22 10:29:00,-0.0
period1,sc01,t0144,TotalMCost,2024-09-22 11:29:00,0.0
period1,sc01,t0144,TotalGCost,2024-09-22 11:29:00,5.80644515101094e-05
period1,sc01,t0144,TotalECost,2024-09-22 11:29:00,0.0
period1,sc01,t0144,TotalCCost,2024-09-22 11:29:00,0.0
period1,sc01,t0144,TotalRCost,2024-09-22 11:29:00,-0.0
period1,sc01,t0145,TotalMCost,2024-09-22 12:29:00,0.0
period1,sc01,t0145,TotalGCost,2024-09-22 12:29:00,5.8516342950109405e-05
period1,sc01,t0145,TotalECost,2024-09-22 12:29:00,0.0
period1,sc01,t0145,TotalCCost,2024-09-22 12:29:00,0.0
period1,sc01,t0145,TotalRCost,2024-09-22 12:29:00,-0.0
period1,sc01,t0146,TotalMCost,2024-09-22 13:29:00,0.0
period1,sc01,t0146,TotalGCost,2024-09-22 13:29:00,5.91188648701094e-05
period1,sc01,t0146,TotalECost,2024-09-22 13:29:00,0.0
period1,sc01,t0146,TotalCCost,2024-09-22 13:29:00,0.0
period1,sc01,t0146,TotalRCost,2024-09-22 13:29:00,-0.0
period1,sc01,t0147,TotalMCost,2024-09-22 14:29:00,0.0
period1,sc01,t0147,TotalGCost,2024-09-22 14:29:00,5.91188648701094e-05
period1,sc01,t0147,TotalECost,2024-09-22 14:29:00,0.0
period1,sc01,t0147,TotalCCost,2024-09-22 14:29:00,0.0
period1,sc01,t0147,TotalRCost,2024-09-22 14:29:00,-0.0
period1,sc01,t0148,TotalMCost,2024-09-22 15:29:00,0.0
period1,sc01,t0148,TotalGCost,2024-09-22 15:29:00,5.73112991101094e-05
period1,sc01,t0148,TotalECost,2024-09-22 15:29:00,0.0
period1,sc01,t0148,TotalCCost,2024-09-22 15:29:00,0.0
period1,sc01,t0148,TotalRCost,2024-09-22 15:29:00,-0.0
period1,sc01,t0149,TotalMCost,2024-09-22 16:29:00,6.1126880733463e-05
period1,sc01,t0149,TotalGCost,2024-09-22 16:29:00,5.4901211430109404e-05
period1,sc01,t0149,TotalECost,2024-09-22 16:29:00,0.0
period1,sc01,t0149,TotalCCost,2024-09-22 16:29:00,0.0
period1,sc01,t0149,TotalRCost,2024-09-22 16:29:00,-0.0
period1,sc01,t0150,TotalMCost,2024-09-22 17:29:00,0.0
period1,sc01,t0150,TotalGCost,2024-09-22 17:29:00,5.309377795999999e-05
period1,sc01,t0150,TotalECost,2024-09-22 17:29:00,0.0
period1,sc01,t0150,TotalCCost,2024-09-22 17:29:00,0.0
period1,sc01,t0150,TotalRCost,2024-09-22 17:29:00,-0.0
period1,sc01,t0151,TotalMCost,2024-09-22 18:29:00,-0.00022226209500000003
period1,sc01,t0151,TotalGCost,2024-09-22 18:29:00,0.00100233477244
period1,sc01,t0151,TotalECost,2024-09-22 18:29:00,0.0
period1,sc01,t0151,TotalCCost,2024-09-22 18:29:00,0.0
period1,sc01,t0151,TotalRCost,2024-09-22 18:29:00,-0.0
period1,sc01,t0152,TotalMCost,2024-09-22 19:29:00,-0.000195106725
period1,sc01,t0152,TotalGCost,2024-09-22 19:29:00,2.0335114799999994e-06
period1,sc01,t0152,TotalECost,2024-09-22 19:29:00,0.0
period1,sc01,t0152,TotalCCost,2024-09-22 19:29:00,0.0
period1,sc01,t0152,TotalRCost,2024-09-22 19:29:00,-0.0
period1,sc01,t0153,TotalMCost,2024-09-22 20:29:00,-0.0019591263454000014
period1,sc01,t0153,TotalGCost,2024-09-22 20:29:00,1.80756576e-06
period1,sc01,t0153,TotalECost,2024-09-22 20:29:00,0.0
period1,sc01,t0153,TotalCCost,2024-09-22 20:29:00,0.0
period1,sc01,t0153,TotalRCost,2024-09-22 20:29:00,-0.0
period1,sc01,t0154,TotalMCost,2024-09-22 21:29:00,-0.00011618727999999998
period1,sc01,t0154,TotalGCost,2024-09-22 21:29:00,1.2050438399999997e-06
period1,sc01,t0154,TotalECost,2024-09-22 21:29:00,0.0
period1,sc01,t0154,TotalCCost,2024-09-22 21:29:00,0.0
period1,sc01,t0154,TotalRCost,2024-09-22 21:29:00,-0.0
period1,sc01,t0155,TotalMCost,2024-09-22 22:29:00,-7.9326995e-05
period1,sc01,t0155,TotalGCost,2024-09-22 22:29:00,8.284676399999998e-07
period1,sc01,t0155,TotalECost,2024-09-22 22:29:00,0.0
period1,sc01,t0155,TotalCCost,2024-09-22 22:29:00,0.0
period1,sc01,t0155,TotalRCost,2024-09-22 22:29:00,-0.0
period1,sc01,t0156,TotalMCost,2024-09-22 23:29:00,-0.000158631
period1,sc01,t0156,TotalGCost,2024-09-22 23:29:00,1.6569352799999996e-06
period1,sc01,t0156,TotalECost,2024-09-22 23:29:00,0.0
period1,sc01,t0156,TotalCCost,2024-09-22 23:29:00,0.0
period1,sc01,t0156,TotalRCost,2024-09-22 23:29:00,-0.0
period1,sc01,t0157,TotalMCost,2024-09-23 00:29:00,-0.00025141655
period1,sc01,t0157,TotalGCost,2024-09-23 00:29:00,2.6360334e-06
period1,sc01,t0157,TotalECost,2024-09-23 00:29:00,0.0
period1,sc01,t0157,TotalCCost,2024-09-23 00:29:00,0.0
period1,sc01,t0157,TotalRCost,2024-09-23 00:29:00,-0.0
period1,sc01,t0158,TotalMCost,2024-09-23 01:29:00,-0.0002645480200000001
period1,sc01,t0158,TotalGCost,2024-09-23 01:29:00,2.86197912e-06
period1,sc01,t0158,TotalECost,2024-09-23 01:29:00,0.0
period1,sc01,t0158,TotalCCost,2024-09-23 01:29:00,0.0
period1,sc01,t0158,TotalRCost,2024-09-23 01:29:00,-0.0
period1,sc01,t0159,TotalMCost,2024-09-23 02:29:00,-0.00028524111
period1,sc01,t0159,TotalGCost,2024-09-23 02:29:00,3.1632400799999998e-06
period1,sc01,t0159,TotalECost,2024-09-23 02:29:00,0.0
period1,sc01,t0159,TotalCCost,2024-09-23 02:29:00,0.0
period1,sc01,t0159,TotalRCost,2024-09-23 02:29:00,-0.0
period1,sc01,t0160,TotalMCost,2024-09-23 03:29:00,0.0
period1,sc01,t0160,TotalGCost,2024-09-23 03:29:00,3.61513152e-06
period1,sc01,t0160,TotalECost,2024-09-23 03:29:00,0.0
period1,sc01,t0160,TotalCCost,2024-09-23 03:29:00,0.0
period1,sc01,t0160,TotalRCost,2024-09-23 03:29:00,-0.0
period1,sc01,t0161,TotalMCost,2024-09-23 04:29:00,-0.0004974032800000001
period1,sc01,t0161,TotalGCost,2024-09-23 04:29:00,5.34738204e-06
period1,sc01,t0161,TotalECost,2024-09-23 04:29:00,0.0
period1,sc01,t0161,TotalCCost,2024-09-23 04:29:00,0.0
period1,sc01,t0161,TotalRCost,2024-09-23 04:29:00,-0.0
period1,sc01,t0162,TotalMCost,2024-09-23 05:29:00,-0.004137383420000001
period1,sc01,t0162,TotalGCost,2024-09-23 05:29:00,6.3264801599999995e-06
period1,sc01,t0162,TotalECost,2024-09-23 05:29:00,0.0
period1,sc01,t0162,TotalCCost,2024-09-23 05:29:00,0.0
period1,sc01,t0162,TotalRCost,2024-09-23 05:29:00,-0.0
period1,sc01,t0163,TotalMCost,2024-09-23 06:29:00,-0.004111808285000001
period1,sc01,t0163,TotalGCost,2024-09-23 06:29:00,6.100534439999999e-06
period1,sc01,t0163,TotalECost,2024-09-23 06:29:00,0.0
period1,sc01,t0163,TotalCCost,2024-09-23 06:29:00,0.0
period1,sc01,t0163,TotalRCost,2024-09-23 06:29:00,-0.0
period1,sc01,t0164,TotalMCost,2024-09-23 07:29:00,-0.0005624190000000001
period1,sc01,t0164,TotalGCost,2024-09-23 07:29:00,5.874588719999999e-06
period1,sc01,t0164,TotalECost,2024-09-23 07:29:00,0.0
period1,sc01,t0164,TotalCCost,2024-09-23 07:29:00,0.0
period1,sc01,t0164,TotalRCost,2024-09-23 07:29:00,-0.0
period1,sc01,t0165,TotalMCost,2024-09-23 08:29:00,-0.0005893549200000002
period1,sc01,t0165,TotalGCost,2024-09-23 08:29:00,6.3264801599999995e-06
period1,sc01,t0165,TotalECost,2024-09-23 08:29:00,0.0
period1,sc01,t0165,TotalCCost,2024-09-23 08:29:00,0.0
period1,sc01,t0165,TotalRCost,2024-09-23 08:29:00,-0.0
period1,sc01,t0166,TotalMCost,2024-09-23 09:29:00,-0.0006517665000000001
period1,sc01,t0166,TotalGCost,2024-09-23 09:29:00,7.4562087599999995e-06
period1,sc01,t0166,TotalECost,2024-09-23 09:29:00,0.0
period1,sc01,t0166,TotalCCost,2024-09-23 09:29:00,0.0
period1,sc01,t0166,TotalRCost,2024-09-23 09:29:00,-0.0
period1,sc01,t0167,TotalMCost,2024-09-23 10:29:00,0.0
period1,sc01,t0167,TotalGCost,2024-09-23 10:29:00,9.037828799999998e-06
period1,sc01,t0167,TotalECost,2024-09-23 10:29:00,0.0
period1,sc01,t0167,TotalCCost,2024-09-23 10:29:00,0.0
period1,sc01,t0167,TotalRCost,2024-09-23 10:29:00,-0.0
period1,sc01,t0168,TotalMCost,2024-09-23 11:29:00,0.0
period1,sc01,t0168,TotalGCost,2024-09-23 11:29:00,1.0619448839999999e-05
period1,sc01,t0168,TotalECost,2024-09-23 11:29:00,0.0
period1,sc01,t0168,TotalCCost,2024-09-23 11:29:00,0.0
period1,sc01,t0168,TotalRCost,2024-09-23 11:29:00,-0.0
